TranscodeFile.buildPaths> Found movie file: \\yoda\MKV_Archive1\Movies\A League of Their Own (1992)\A League of Their Own (1992).mkv
processFile> Processing: A League of Their Own (1992).mkv
processFile> Execute ffprobe command: "D:\Program Files\ffmpeg\bin\ffprobe" -v quiet -show_streams -print_format json -i "\\yoda\MKV_Archive1\Movies\A League of Their Own (1992)\A League of Their Own (1992).mkv"
processFile:1> {
processFile:2>     "streams": [
executeCommand> ErrorStream:         title           : Chapter 49
executeCommand> ErrorStream:     Chapter #0:49: start 7252.478567, end 7437.329900
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 50
executeCommand> ErrorStream:     Chapter #0:50: start 7437.329900, end 7839.832000
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 51
executeCommand> ErrorStream:   Stream #0:0(eng): Video: mpeg2video (Main), yuv420p(tv, top first), 720x480 [SAR 32:27 DAR 16:9], SAR 853:720 DAR 853:480, 29.97 fps, 29.97 tbr, 1k tbn
executeCommand> ErrorStream:     Metadata:
executeCommand> ErrorStream:       BPS-eng         : 3596764
executeCommand> ErrorStream:       DURATION-eng    : 02:10:39.832000000
executeCommand> ErrorStream:       NUMBER_OF_FRAMES-eng: 189010
executeCommand> ErrorStream:       NUMBER_OF_BYTES-eng: 3524753540
executeCommand> ErrorStream:       SOURCE_ID-eng   : 0100E0
executeCommand> ErrorStream:       _STATISTICS_WRITING_APP-eng: MakeMKV v1.15.1 win(x64-release)
executeCommand> ErrorStream:       _STATISTICS_WRITING_DATE_UTC-eng: 2020-05-06 17:52:33
executeCommand> ErrorStream:       _STATISTICS_TAGS-eng: BPS DURATION NUMBER_OF_FRAMES NUMBER_OF_BYTES SOURCE_ID
executeCommand> ErrorStream:     Side data:
executeCommand> ErrorStream:       cpb: bitrate max/min/avg: 9800000/0/0 buffer size: 1835008 vbv_delay: N/A
executeCommand> ErrorStream:   Stream #0:1(eng): Audio: ac3, 48000 Hz, stereo, fltp, 192 kb/s (default)
executeCommand> ErrorStream:     Metadata:
executeCommand> ErrorStream:       title           : Stereo
executeCommand> ErrorStream:       BPS-eng         : 192000
executeCommand> ErrorStream:       DURATION-eng    : 02:10:39.744000000
executeCommand> ErrorStream:       NUMBER_OF_FRAMES-eng: 244992
executeCommand> ErrorStream:       NUMBER_OF_BYTES-eng: 188153856
executeCommand> ErrorStream:       SOURCE_ID-eng   : 0180BD
executeCommand> ErrorStream:       _STATISTICS_WRITING_APP-eng: MakeMKV v1.15.1 win(x64-release)
executeCommand> ErrorStream:       _STATISTICS_WRITING_DATE_UTC-eng: 2020-05-06 17:52:33
executeCommand> ErrorStream:       _STATISTICS_TAGS-eng: BPS DURATION NUMBER_OF_FRAMES NUMBER_OF_BYTES SOURCE_ID
executeCommand> ErrorStream:   Stream #0:2(spa): Audio: ac3, 48000 Hz, stereo, fltp, 192 kb/s
executeCommand> ErrorStream:     Metadata:
executeCommand> ErrorStream:       title           : Stereo
executeCommand> ErrorStream:       BPS-eng         : 192000
executeCommand> ErrorStream:       DURATION-eng    : 02:10:39.744000000
executeCommand> ErrorStream:       NUMBER_OF_FRAMES-eng: 244992
executeCommand> ErrorStream:       NUMBER_OF_BYTES-eng: 188153856
executeCommand> ErrorStream:       SOURCE_ID-eng   : 0181BD
executeCommand> ErrorStream:       _STATISTICS_WRITING_APP-eng: MakeMKV v1.15.1 win(x64-release)
executeCommand> ErrorStream:       _STATISTICS_WRITING_DATE_UTC-eng: 2020-05-06 17:52:33
executeCommand> ErrorStream:       _STATISTICS_TAGS-eng: BPS DURATION NUMBER_OF_FRAMES NUMBER_OF_BYTES SOURCE_ID
executeCommand> ErrorStream:   Stream #0:3(fre): Audio: ac3, 48000 Hz, stereo, fltp, 192 kb/s
executeCommand> ErrorStream:     Metadata:
executeCommand> ErrorStream:       title           : Stereo
executeCommand> ErrorStream:       BPS-eng         : 192000
executeCommand> ErrorStream:       DURATION-eng    : 02:10:39.744000000
executeCommand> ErrorStream:       NUMBER_OF_FRAMES-eng: 244992
executeCommand> ErrorStream:       NUMBER_OF_BYTES-eng: 188153856
executeCommand> ErrorStream:       SOURCE_ID-eng   : 0182BD
executeCommand> ErrorStream:       _STATISTICS_WRITING_APP-eng: MakeMKV v1.15.1 win(x64-release)
executeCommand> ErrorStream:       _STATISTICS_WRITING_DATE_UTC-eng: 2020-05-06 17:52:33
executeCommand> ErrorStream:       _STATISTICS_TAGS-eng: BPS DURATION NUMBER_OF_FRAMES NUMBER_OF_BYTES SOURCE_ID
executeCommand> ErrorStream:   Stream #0:4(spa): Subtitle: dvd_subtitle, 720x480 (default)
executeCommand> ErrorStream:     Metadata:
executeCommand> ErrorStream:       BPS-eng         : 2998
executeCommand> ErrorStream:       DURATION-eng    : 02:04:44.406033333
executeCommand> ErrorStream:       NUMBER_OF_FRAMES-eng: 1499
executeCommand> ErrorStream:       NUMBER_OF_BYTES-eng: 2805314
executeCommand> ErrorStream:       SOURCE_ID-eng   : 0120BD
executeCommand> ErrorStream:       _STATISTICS_WRITING_APP-eng: MakeMKV v1.15.1 win(x64-release)
executeCommand> ErrorStream:       _STATISTICS_WRITING_DATE_UTC-eng: 2020-05-06 17:52:33
executeCommand> ErrorStream:       _STATISTICS_TAGS-eng: BPS DURATION NUMBER_OF_FRAMES NUMBER_OF_BYTES SOURCE_ID
executeCommand> ErrorStream:   Stream #0:5(kor): Subtitle: dvd_subtitle, 720x480
executeCommand> ErrorStream:     Metadata:
executeCommand> ErrorStream:       BPS-eng         : 2495
executeCommand> ErrorStream:       DURATION-eng    : 02:04:45.604288888
executeCommand> ErrorStream:       NUMBER_OF_FRAMES-eng: 1519
executeCommand> ErrorStream:       NUMBER_OF_BYTES-eng: 2335160
executeCommand> ErrorStream:       SOURCE_ID-eng   : 0121BD
executeCommand> ErrorStream:       _STATISTICS_WRITING_APP-eng: MakeMKV v1.15.1 win(x64-release)
executeCommand> ErrorStream:       _STATISTICS_WRITING_DATE_UTC-eng: 2020-05-06 17:52:33
executeCommand> ErrorStream:       _STATISTICS_TAGS-eng: BPS DURATION NUMBER_OF_FRAMES NUMBER_OF_BYTES SOURCE_ID
executeCommand> ErrorStream:   Stream #0:6(eng): Subtitle: subrip
executeCommand> ErrorStream:     Metadata:
executeCommand> ErrorStream:       BPS-eng         : 128
executeCommand> ErrorStream:       DURATION-eng    : 02:07:31.859000000
executeCommand> ErrorStream:       NUMBER_OF_FRAMES-eng: 2697
executeCommand> ErrorStream:       NUMBER_OF_BYTES-eng: 123340
executeCommand> ErrorStream:       SOURCE_ID-eng   : 0100E0
executeCommand> ErrorStream:       _STATISTICS_WRITING_APP-eng: MakeMKV v1.15.1 win(x64-release)
executeCommand> ErrorStream:       _STATISTICS_WRITING_DATE_UTC-eng: 2020-05-06 17:52:33
executeCommand> ErrorStream:       _STATISTICS_TAGS-eng: BPS DURATION NUMBER_OF_FRAMES NUMBER_OF_BYTES SOURCE_ID
executeCommand> ErrorStream: Output #0, srt, to '\\yoda\MKV_Archive1\Movies\A League of Their Own (1992)\A League of Their Own (1992).6.srt':
executeCommand> ErrorStream:   Metadata:
executeCommand> ErrorStream:     title           : A League of Their Own
executeCommand> ErrorStream:     encoder         : Lavf59.34.102
executeCommand> ErrorStream:   Chapters:
executeCommand> ErrorStream:     Chapter #0:0: start 0.000000, end 165.165000
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 01
executeCommand> ErrorStream:     Chapter #0:1: start 165.165000, end 503.069233
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 02
executeCommand> ErrorStream:     Chapter #0:2: start 503.069233, end 556.789567
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 03
executeCommand> ErrorStream:     Chapter #0:3: start 556.789567, end 750.182767
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 04
executeCommand> ErrorStream:     Chapter #0:4: start 750.182767, end 853.552700
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 05
executeCommand> ErrorStream:     Chapter #0:5: start 853.552700, end 1086.118367
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 06
executeCommand> ErrorStream:     Chapter #0:6: start 1086.118367, end 1187.319467
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 07
executeCommand> ErrorStream:     Chapter #0:7: start 1187.319467, end 1470.869400
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 08
executeCommand> ErrorStream:     Chapter #0:8: start 1470.869400, end 1620.518900
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 09
executeCommand> ErrorStream:     Chapter #0:9: start 1620.518900, end 1754.219133
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 10
executeCommand> ErrorStream:     Chapter #0:10: start 1754.219133, end 1943.675067
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 11
executeCommand> ErrorStream:     Chapter #0:11: start 1943.675067, end 2034.098733
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 12
executeCommand> ErrorStream:     Chapter #0:12: start 2034.098733, end 2178.643133
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 13
executeCommand> ErrorStream:     Chapter #0:13: start 2178.643133, end 2339.904233
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 14
executeCommand> ErrorStream:     Chapter #0:14: start 2339.904233, end 2467.431633
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 15
executeCommand> ErrorStream:     Chapter #0:15: start 2467.431633, end 2600.331067
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 16
executeCommand> ErrorStream:     Chapter #0:16: start 2600.331067, end 2713.410700
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 17
executeCommand> ErrorStream:     Chapter #0:17: start 2713.410700, end 2943.273667
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 18
executeCommand> ErrorStream:     Chapter #0:18: start 2943.273667, end 3121.751967
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 19
executeCommand> ErrorStream:     Chapter #0:19: start 3121.751967, end 3292.289000
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 20
executeCommand> ErrorStream:     Chapter #0:20: start 3292.289000, end 3351.948600
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 21
executeCommand> ErrorStream:     Chapter #0:21: start 3351.948600, end 3499.529367
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 22
executeCommand> ErrorStream:     Chapter #0:22: start 3499.529367, end 3638.935300
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 23
executeCommand> ErrorStream:     Chapter #0:23: start 3638.935300, end 3769.465700
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 24
executeCommand> ErrorStream:     Chapter #0:24: start 3769.465700, end 3880.877000
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 25
executeCommand> ErrorStream:     Chapter #0:25: start 3880.877000, end 3947.209933
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 26
executeCommand> ErrorStream:     Chapter #0:26: start 3947.209933, end 4211.473933
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 27
executeCommand> ErrorStream:     Chapter #0:27: start 4211.473933, end 4397.993600
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 28
executeCommand> ErrorStream:     Chapter #0:28: start 4397.993600, end 4628.657367
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 29
executeCommand> ErrorStream:     Chapter #0:29: start 4628.657367, end 4789.951833
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 30
executeCommand> ErrorStream:     Chapter #0:30: start 4789.951833, end 4865.327133
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 31
executeCommand> ErrorStream:     Chapter #0:31: start 4865.327133, end 5008.937267
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 32
executeCommand> ErrorStream:     Chapter #0:32: start 5008.937267, end 5068.696967
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 33
executeCommand> ErrorStream:     Chapter #0:33: start 5068.696967, end 5250.745500
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 34
executeCommand> ErrorStream:     Chapter #0:34: start 5250.745500, end 5376.170800
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 35
executeCommand> ErrorStream:     Chapter #0:35: start 5376.170800, end 5564.859300
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 36
executeCommand> ErrorStream:     Chapter #0:36: start 5564.859300, end 5644.672367
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 37
executeCommand> ErrorStream:     Chapter #0:37: start 5644.672367, end 5754.949200
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 38
executeCommand> ErrorStream:     Chapter #0:38: start 5754.949200, end 5803.063933
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 39
executeCommand> ErrorStream:     Chapter #0:39: start 5803.063933, end 5926.687433
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 40
executeCommand> ErrorStream:     Chapter #0:40: start 5926.687433, end 6063.090367
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 41
executeCommand> ErrorStream:     Chapter #0:41: start 6063.090367, end 6254.514933
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 42
executeCommand> ErrorStream:     Chapter #0:42: start 6254.514933, end 6361.788767
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 43
executeCommand> ErrorStream:     Chapter #0:43: start 6361.788767, end 6644.104133
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 44
executeCommand> ErrorStream:     Chapter #0:44: start 6644.104133, end 6845.905733
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 45
executeCommand> ErrorStream:     Chapter #0:45: start 6845.905733, end 6977.470500
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 46
executeCommand> ErrorStream:     Chapter #0:46: start 6977.470500, end 7098.024267
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 47
executeCommand> ErrorStream:     Chapter #0:47: start 7098.024267, end 7201.460933
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 48
executeCommand> ErrorStream:     Chapter #0:48: start 7201.460933, end 7252.478567
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 49
executeCommand> ErrorStream:     Chapter #0:49: start 7252.478567, end 7437.329900
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 50
executeCommand> ErrorStream:     Chapter #0:50: start 7437.329900, end 7839.832000
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 51
executeCommand> ErrorStream:   Stream #0:0(eng): Subtitle: subrip
executeCommand> ErrorStream:     Metadata:
executeCommand> ErrorStream:       BPS-eng         : 128
executeCommand> ErrorStream:       DURATION-eng    : 02:07:31.859000000
executeCommand> ErrorStream:       NUMBER_OF_FRAMES-eng: 2697
executeCommand> ErrorStream:       NUMBER_OF_BYTES-eng: 123340
executeCommand> ErrorStream:       SOURCE_ID-eng   : 0100E0
executeCommand> ErrorStream:       _STATISTICS_WRITING_APP-eng: MakeMKV v1.15.1 win(x64-release)
executeCommand> ErrorStream:       _STATISTICS_WRITING_DATE_UTC-eng: 2020-05-06 17:52:33
executeCommand> ErrorStream:       _STATISTICS_TAGS-eng: BPS DURATION NUMBER_OF_FRAMES NUMBER_OF_BYTES SOURCE_ID
executeCommand> ErrorStream: Stream mapping:
executeCommand> ErrorStream:   Stream #0:6 -> #0:0 (copy)
executeCommand> ErrorStream: Press [q] to stop, [?] for help
executeCommand> ErrorStream: size=       0kB time=-577014:32:22.77 bitrate=  -0.0kbits/s speed=N/A    
executeCommand> ErrorStream: size=       0kB time=00:03:06.43 bitrate=   0.0kbits/s speed=  57x    
executeCommand> ErrorStream: size=       0kB time=00:04:00.89 bitrate=   0.0kbits/s speed=61.3x    
executeCommand> ErrorStream: size=       2kB time=00:04:46.67 bitrate=   0.1kbits/s speed=  64x    
executeCommand> ErrorStream: size=       3kB time=00:05:32.14 bitrate=   0.1kbits/s speed=66.6x    
executeCommand> ErrorStream: size=       5kB time=00:06:14.92 bitrate=   0.1kbits/s speed=66.9x    
executeCommand> ErrorStream: size=       6kB time=00:07:04.44 bitrate=   0.1kbits/s speed=68.4x    
executeCommand> ErrorStream: size=       7kB time=00:08:03.19 bitrate=   0.1kbits/s speed=71.4x    
executeCommand> ErrorStream: size=       8kB time=00:08:50.68 bitrate=   0.1kbits/s speed=72.3x    
executeCommand> ErrorStream: size=       9kB time=00:09:33.45 bitrate=   0.1kbits/s speed=72.4x    
executeCommand> ErrorStream: size=      10kB time=00:10:04.88 bitrate=   0.1kbits/s speed=71.6x    
executeCommand> ErrorStream: size=      11kB time=00:10:44.62 bitrate=   0.1kbits/s speed=70.9x    
executeCommand> ErrorStream: size=      12kB time=00:11:22.43 bitrate=   0.1kbits/s speed=70.7x    
executeCommand> ErrorStream: size=      13kB time=00:11:55.16 bitrate=   0.1kbits/s speed=70.4x    
executeCommand> ErrorStream: size=      14kB time=00:12:30.06 bitrate=   0.2kbits/s speed=69.9x    
executeCommand> ErrorStream: size=      15kB time=00:13:12.47 bitrate=   0.2kbits/s speed=69.9x    
executeCommand> ErrorStream: size=      17kB time=00:13:53.81 bitrate=   0.2kbits/s speed=  70x    
executeCommand> ErrorStream: size=      18kB time=00:14:43.26 bitrate=   0.2kbits/s speed=70.3x    
executeCommand> ErrorStream: size=      19kB time=00:15:34.45 bitrate=   0.2kbits/s speed=71.5x    
executeCommand> ErrorStream: size=      22kB time=00:16:35.14 bitrate=   0.2kbits/s speed=73.1x    
executeCommand> ErrorStream: size=      24kB time=00:17:22.89 bitrate=   0.2kbits/s speed=73.6x    
executeCommand> ErrorStream: size=      25kB time=00:18:24.32 bitrate=   0.2kbits/s speed=74.6x    
executeCommand> ErrorStream: size=      27kB time=00:19:07.86 bitrate=   0.2kbits/s speed=74.7x    
executeCommand> ErrorStream: size=      28kB time=00:19:52.97 bitrate=   0.2kbits/s speed=74.7x    
executeCommand> ErrorStream: size=      29kB time=00:20:37.82 bitrate=   0.2kbits/s speed=75.1x    
executeCommand> ErrorStream: size=      30kB time=00:21:29.03 bitrate=   0.2kbits/s speed=75.7x    
executeCommand> ErrorStream: size=      32kB time=00:22:21.09 bitrate=   0.2kbits/s speed=76.5x    
executeCommand> ErrorStream: size=      33kB time=00:23:24.25 bitrate=   0.2kbits/s speed=77.5x    
executeCommand> ErrorStream: size=      35kB time=00:24:37.52 bitrate=   0.2kbits/s speed=78.7x    
executeCommand> ErrorStream: size=      35kB time=00:25:01.81 bitrate=   0.2kbits/s speed=77.9x    
executeCommand> ErrorStream: size=      37kB time=00:25:42.85 bitrate=   0.2kbits/s speed=77.9x    
executeCommand> ErrorStream: size=      38kB time=00:26:21.63 bitrate=   0.2kbits/s speed=77.8x    
executeCommand> ErrorStream: size=      40kB time=00:27:21.18 bitrate=   0.2kbits/s speed=78.4x    
executeCommand> ErrorStream: size=      42kB time=00:28:22.55 bitrate=   0.2kbits/s speed=78.8x    
executeCommand> ErrorStream: size=      42kB time=00:29:18.30 bitrate=   0.2kbits/s speed=78.7x    
executeCommand> ErrorStream: size=      43kB time=00:29:48.20 bitrate=   0.2kbits/s speed=78.1x    
executeCommand> ErrorStream: size=      45kB time=00:30:50.89 bitrate=   0.2kbits/s speed=78.7x    
executeCommand> ErrorStream: size=      47kB time=00:31:39.24 bitrate=   0.2kbits/s speed=78.6x    
executeCommand> ErrorStream: size=      49kB time=00:32:39.40 bitrate=   0.2kbits/s speed=78.8x    
executeCommand> ErrorStream: size=      51kB time=00:33:25.82 bitrate=   0.2kbits/s speed=  79x    
executeCommand> ErrorStream: size=      52kB time=00:34:15.43 bitrate=   0.2kbits/s speed=79.1x    
executeCommand> ErrorStream: size=      55kB time=00:35:20.56 bitrate=   0.2kbits/s speed=79.8x    
executeCommand> ErrorStream: size=      56kB time=00:36:18.56 bitrate=   0.2kbits/s speed=80.4x    
executeCommand> ErrorStream: size=      58kB time=00:37:14.54 bitrate=   0.2kbits/s speed=80.8x    
executeCommand> ErrorStream: size=      60kB time=00:38:08.70 bitrate=   0.2kbits/s speed=81.3x    
executeCommand> ErrorStream: size=      61kB time=00:38:41.26 bitrate=   0.2kbits/s speed=  81x    
executeCommand> ErrorStream: size=      63kB time=00:39:27.84 bitrate=   0.2kbits/s speed=80.9x    
executeCommand> ErrorStream: size=      65kB time=00:40:12.49 bitrate=   0.2kbits/s speed=80.9x    
executeCommand> ErrorStream: size=      66kB time=00:40:59.67 bitrate=   0.2kbits/s speed=80.9x    
executeCommand> ErrorStream: size=      68kB time=00:41:45.52 bitrate=   0.2kbits/s speed=  81x    
executeCommand> ErrorStream: size=      70kB time=00:42:33.26 bitrate=   0.2kbits/s speed=81.2x    
executeCommand> ErrorStream: size=      71kB time=00:43:29.37 bitrate=   0.2kbits/s speed=81.6x    
executeCommand> ErrorStream: size=      74kB time=00:44:43.61 bitrate=   0.2kbits/s speed=82.4x    
executeCommand> ErrorStream: size=      75kB time=00:45:35.83 bitrate=   0.2kbits/s speed=82.7x    
executeCommand> ErrorStream: size=      77kB time=00:46:35.19 bitrate=   0.2kbits/s speed=83.2x    
executeCommand> ErrorStream: size=      78kB time=00:47:21.10 bitrate=   0.2kbits/s speed=83.3x    
executeCommand> ErrorStream: size=      81kB time=00:48:35.07 bitrate=   0.2kbits/s speed=  84x    
executeCommand> ErrorStream: size=      83kB time=00:49:26.39 bitrate=   0.2kbits/s speed=84.3x    
executeCommand> ErrorStream: size=      84kB time=00:50:04.63 bitrate=   0.2kbits/s speed=  84x    
executeCommand> ErrorStream: size=      86kB time=00:50:58.32 bitrate=   0.2kbits/s speed=84.2x    
executeCommand> ErrorStream: size=      87kB time=00:51:43.13 bitrate=   0.2kbits/s speed=  84x    
executeCommand> ErrorStream: size=      88kB time=00:52:32.68 bitrate=   0.2kbits/s speed=84.1x    
executeCommand> ErrorStream: size=      89kB time=00:53:21.89 bitrate=   0.2kbits/s speed=  84x    
executeCommand> ErrorStream: size=      91kB time=00:54:05.44 bitrate=   0.2kbits/s speed=83.9x    
executeCommand> ErrorStream: size=      92kB time=00:55:16.07 bitrate=   0.2kbits/s speed=84.4x    
executeCommand> ErrorStream: size=      94kB time=00:56:21.94 bitrate=   0.2kbits/s speed=  85x    
executeCommand> ErrorStream: size=      96kB time=00:57:14.13 bitrate=   0.2kbits/s speed=84.9x    
executeCommand> ErrorStream: size=      97kB time=00:58:05.01 bitrate=   0.2kbits/s speed=  85x    
executeCommand> ErrorStream: size=      98kB time=00:59:00.73 bitrate=   0.2kbits/s speed=85.1x    
executeCommand> ErrorStream: size=     100kB time=00:59:53.85 bitrate=   0.2kbits/s speed=85.3x    
executeCommand> ErrorStream: size=     101kB time=01:00:48.57 bitrate=   0.2kbits/s speed=85.5x    
executeCommand> ErrorStream: size=     103kB time=01:01:25.98 bitrate=   0.2kbits/s speed=85.2x    
executeCommand> ErrorStream: size=     105kB time=01:02:25.94 bitrate=   0.2kbits/s speed=85.6x    
executeCommand> ErrorStream: size=     106kB time=01:03:10.85 bitrate=   0.2kbits/s speed=85.6x    
executeCommand> ErrorStream: size=     108kB time=01:04:00.23 bitrate=   0.2kbits/s speed=85.7x    
executeCommand> ErrorStream: size=     110kB time=01:04:52.65 bitrate=   0.2kbits/s speed=85.8x    
executeCommand> ErrorStream: size=     111kB time=01:05:35.06 bitrate=   0.2kbits/s speed=85.8x    
executeCommand> ErrorStream: size=     113kB time=01:06:29.05 bitrate=   0.2kbits/s speed=85.7x    
executeCommand> ErrorStream: size=     114kB time=01:07:05.42 bitrate=   0.2kbits/s speed=85.6x    
executeCommand> ErrorStream: size=     115kB time=01:07:57.34 bitrate=   0.2kbits/s speed=85.4x    
executeCommand> ErrorStream: size=     116kB time=01:08:34.31 bitrate=   0.2kbits/s speed=85.3x    
executeCommand> ErrorStream: size=     118kB time=01:09:26.66 bitrate=   0.2kbits/s speed=85.2x    
executeCommand> ErrorStream: size=     118kB time=01:10:19.14 bitrate=   0.2kbits/s speed=  85x    
executeCommand> ErrorStream: size=     119kB time=01:11:03.29 bitrate=   0.2kbits/s speed=  85x    
executeCommand> ErrorStream: size=     121kB time=01:11:57.64 bitrate=   0.2kbits/s speed=85.2x    
executeCommand> ErrorStream: size=     124kB time=01:12:55.47 bitrate=   0.2kbits/s speed=85.4x    
executeCommand> ErrorStream: size=     125kB time=01:13:39.48 bitrate=   0.2kbits/s speed=85.3x    
executeCommand> ErrorStream: size=     126kB time=01:14:24.32 bitrate=   0.2kbits/s speed=85.4x    
executeCommand> ErrorStream: size=     128kB time=01:15:16.64 bitrate=   0.2kbits/s speed=85.3x    
executeCommand> ErrorStream: size=     130kB time=01:16:14.30 bitrate=   0.2kbits/s speed=85.4x    
executeCommand> ErrorStream: size=     132kB time=01:17:14.09 bitrate=   0.2kbits/s speed=85.4x    
executeCommand> ErrorStream: size=     134kB time=01:18:04.51 bitrate=   0.2kbits/s speed=85.3x    
executeCommand> ErrorStream: size=     137kB time=01:19:16.35 bitrate=   0.2kbits/s speed=85.7x    
executeCommand> ErrorStream: size=     138kB time=01:20:06.66 bitrate=   0.2kbits/s speed=85.7x    
executeCommand> ErrorStream: size=     139kB time=01:20:57.25 bitrate=   0.2kbits/s speed=85.9x    
executeCommand> ErrorStream: size=     141kB time=01:21:50.63 bitrate=   0.2kbits/s speed=86.1x    
executeCommand> ErrorStream: size=     143kB time=01:22:43.12 bitrate=   0.2kbits/s speed=86.2x    
executeCommand> ErrorStream: size=     145kB time=01:23:35.34 bitrate=   0.2kbits/s speed=86.3x    
executeCommand> ErrorStream: size=     147kB time=01:24:21.62 bitrate=   0.2kbits/s speed=86.3x    
executeCommand> ErrorStream: size=     149kB time=01:25:27.95 bitrate=   0.2kbits/s speed=86.6x    
executeCommand> ErrorStream: size=     151kB time=01:26:27.91 bitrate=   0.2kbits/s speed=86.7x    
executeCommand> ErrorStream: size=     152kB time=01:27:40.48 bitrate=   0.2kbits/s speed=  87x    
executeCommand> ErrorStream: size=     153kB time=01:28:15.29 bitrate=   0.2kbits/s speed=86.8x    
executeCommand> ErrorStream: size=     155kB time=01:29:17.28 bitrate=   0.2kbits/s speed=  87x    
executeCommand> ErrorStream: size=     156kB time=01:30:05.76 bitrate=   0.2kbits/s speed=86.9x    
executeCommand> ErrorStream: size=     157kB time=01:30:48.47 bitrate=   0.2kbits/s speed=86.8x    
executeCommand> ErrorStream: size=     158kB time=01:31:35.29 bitrate=   0.2kbits/s speed=86.8x    
executeCommand> ErrorStream: size=     160kB time=01:32:47.79 bitrate=   0.2kbits/s speed=  87x    
