TranscodeFile.buildPaths> Found Other Videos file: D:\Temp\Brave\La Lune-short.mkv
buildSRTFileList> searchFile (La Lune-short.5.srt) matches regex: La Lune-short(.*).srt
TranscodeFile> theMP4FileName: La Lune-short.mp4, mkvFinalDirectory: D:\Temp\Brave\, mp4OutputDirectory: D:\Temp\, mp4FinalDirectory: D:\Temp\, length: 1575095292
processFile> Processing: La Lune-short.mkv
processFile> Execute ffprobe command: "D:\Program Files\ffmpeg\bin\ffprobe" -v quiet -show_streams -print_format json -i "D:\Temp\Brave\La Lune-short.mkv"
processFile:1> {
processFile:2>     "streams": [
executeCommand> ErrorStream:   Stream #0:1(eng): Audio: aac (LC) (mp4a / 0x6134706D), 48000 Hz, 5.1(side), fltp, 394 kb/s (default)
executeCommand> ErrorStream:     Metadata:
executeCommand> ErrorStream:       title           : Surround 5.1
executeCommand> ErrorStream:       BPS-eng         : 640000
executeCommand> ErrorStream:       DURATION-eng    : 00:06:57.088000000
executeCommand> ErrorStream:       NUMBER_OF_FRAMES-eng: 13034
executeCommand> ErrorStream:       NUMBER_OF_BYTES-eng: 33367040
executeCommand> ErrorStream:       SOURCE_ID-eng   : 001100
executeCommand> ErrorStream:       _STATISTICS_WRITING_APP-eng: MakeMKV v1.17.2 win(x64-release)
executeCommand> ErrorStream:       _STATISTICS_WRITING_DATE_UTC-eng: 2022-12-18 18:00:40
executeCommand> ErrorStream:       _STATISTICS_TAGS-eng: BPS DURATION NUMBER_OF_FRAMES NUMBER_OF_BYTES SOURCE_ID
executeCommand> ErrorStream:       encoder         : Lavc59.55.100 aac
executeCommand> ErrorStream:   Stream #0:2(eng): Audio: aac (LC) (mp4a / 0x6134706D), 48000 Hz, stereo, fltp, 128 kb/s
executeCommand> ErrorStream:     Metadata:
executeCommand> ErrorStream:       title           : Stereo
executeCommand> ErrorStream:       BPS-eng         : 320000
executeCommand> ErrorStream:       DURATION-eng    : 00:06:57.088000000
executeCommand> ErrorStream:       NUMBER_OF_FRAMES-eng: 13034
executeCommand> ErrorStream:       NUMBER_OF_BYTES-eng: 16683520
executeCommand> ErrorStream:       SOURCE_ID-eng   : 001101
executeCommand> ErrorStream:       _STATISTICS_WRITING_APP-eng: MakeMKV v1.17.2 win(x64-release)
executeCommand> ErrorStream:       _STATISTICS_WRITING_DATE_UTC-eng: 2022-12-18 18:00:40
executeCommand> ErrorStream:       _STATISTICS_TAGS-eng: BPS DURATION NUMBER_OF_FRAMES NUMBER_OF_BYTES SOURCE_ID
executeCommand> ErrorStream:       encoder         : Lavc59.55.100 aac
executeCommand> ErrorStream:   Stream #0:3(eng): Audio: aac (LC) (mp4a / 0x6134706D), 48000 Hz, stereo, fltp, 128 kb/s
executeCommand> ErrorStream:     Metadata:
executeCommand> ErrorStream:       title           : Stereo
executeCommand> ErrorStream:       BPS-eng         : 320000
executeCommand> ErrorStream:       DURATION-eng    : 00:06:57.088000000
executeCommand> ErrorStream:       NUMBER_OF_FRAMES-eng: 13034
executeCommand> ErrorStream:       NUMBER_OF_BYTES-eng: 16683520
executeCommand> ErrorStream:       SOURCE_ID-eng   : 001102
executeCommand> ErrorStream:       _STATISTICS_WRITING_APP-eng: MakeMKV v1.17.2 win(x64-release)
executeCommand> ErrorStream:       _STATISTICS_WRITING_DATE_UTC-eng: 2022-12-18 18:00:40
executeCommand> ErrorStream:       _STATISTICS_TAGS-eng: BPS DURATION NUMBER_OF_FRAMES NUMBER_OF_BYTES SOURCE_ID
executeCommand> ErrorStream:       encoder         : Lavc59.55.100 aac
executeCommand> ErrorStream:   Stream #0:4: Subtitle: mov_text (tx3g / 0x67337874)
executeCommand> ErrorStream:     Metadata:
executeCommand> ErrorStream:       encoder         : Lavc59.55.100 mov_text
executeCommand> ErrorStream: frame=    0 fps=0.0 q=0.0 size=       0kB time=00:00:00.78 bitrate=   1.5kbits/s speed=3.91x    
executeCommand> ErrorStream: frame=    0 fps=0.0 q=0.0 size=       0kB time=00:00:44.04 bitrate=   0.0kbits/s speed=62.6x    
executeCommand> ErrorStream: frame=   60 fps= 50 q=25.0 size=     256kB time=00:00:44.04 bitrate=  47.6kbits/s speed=36.5x    
executeCommand> ErrorStream: frame=   99 fps= 58 q=25.0 size=    1280kB time=00:00:44.04 bitrate= 238.1kbits/s speed=25.8x    
executeCommand> ErrorStream: frame=  148 fps= 66 q=25.0 size=    3072kB time=00:00:44.04 bitrate= 571.4kbits/s speed=19.7x    
executeCommand> ErrorStream: frame=  193 fps= 70 q=25.0 size=    4352kB time=00:00:44.04 bitrate= 809.5kbits/s speed=16.1x    
executeCommand> ErrorStream: frame=  240 fps= 74 q=25.0 size=    5120kB time=00:00:44.04 bitrate= 952.3kbits/s speed=13.6x    
executeCommand> ErrorStream: frame=  306 fps= 82 q=25.0 size=    5376kB time=00:00:44.04 bitrate= 999.9kbits/s speed=11.8x    
executeCommand> ErrorStream: frame=  368 fps= 87 q=25.0 size=    5632kB time=00:00:44.04 bitrate=1047.6kbits/s speed=10.4x    
executeCommand> ErrorStream: frame=  417 fps= 88 q=22.0 size=    5888kB time=00:00:44.04 bitrate=1095.2kbits/s speed=9.29x    
executeCommand> ErrorStream: frame=  468 fps= 89 q=25.0 size=    6400kB time=00:00:44.04 bitrate=1190.4kbits/s speed= 8.4x    
executeCommand> ErrorStream: frame=  518 fps= 90 q=25.0 size=    6912kB time=00:00:44.04 bitrate=1285.6kbits/s speed=7.67x    
executeCommand> ErrorStream: frame=  566 fps= 90 q=25.0 size=    7424kB time=00:00:44.04 bitrate=1380.9kbits/s speed=7.03x    
executeCommand> ErrorStream: frame=  620 fps= 92 q=25.0 size=    7936kB time=00:00:44.04 bitrate=1476.1kbits/s speed=6.51x    
executeCommand> ErrorStream: frame=  684 fps= 94 q=25.0 size=    8192kB time=00:00:44.04 bitrate=1523.7kbits/s speed=6.06x    
executeCommand> ErrorStream: frame=  738 fps= 95 q=25.0 size=    8704kB time=00:00:44.04 bitrate=1618.9kbits/s speed=5.67x    
executeCommand> ErrorStream: frame=  794 fps= 96 q=25.0 size=    9216kB time=00:00:44.04 bitrate=1714.2kbits/s speed=5.33x    
executeCommand> ErrorStream: frame=  848 fps= 97 q=25.0 size=    9728kB time=00:00:44.04 bitrate=1809.4kbits/s speed=5.02x    
executeCommand> ErrorStream: frame=  898 fps= 97 q=25.0 size=   10240kB time=00:00:44.04 bitrate=1904.6kbits/s speed=4.75x    
executeCommand> ErrorStream: frame=  938 fps= 96 q=25.0 size=   10496kB time=00:00:44.04 bitrate=1952.2kbits/s speed=4.51x    
executeCommand> ErrorStream: frame=  992 fps= 97 q=25.0 size=   11264kB time=00:00:44.04 bitrate=2095.1kbits/s speed=4.29x    
executeCommand> ErrorStream: frame= 1045 fps= 97 q=25.0 size=   11776kB time=00:00:44.04 bitrate=2190.3kbits/s speed=4.09x    
executeCommand> ErrorStream: frame= 1092 fps= 97 q=25.0 size=   12288kB time=00:00:44.04 bitrate=2285.5kbits/s speed= 3.9x    
executeCommand> ErrorStream: frame= 1136 fps= 96 q=25.0 size=   12800kB time=00:00:44.04 bitrate=2380.8kbits/s speed=3.74x    
executeCommand> ErrorStream: frame= 1188 fps= 97 q=25.0 size=   13568kB time=00:00:44.04 bitrate=2523.6kbits/s speed=3.59x    
executeCommand> ErrorStream: frame= 1244 fps= 97 q=25.0 size=   14080kB time=00:00:44.04 bitrate=2618.8kbits/s speed=3.44x    
executeCommand> ErrorStream: frame= 1298 fps= 98 q=25.0 size=   14592kB time=00:00:44.04 bitrate=2714.1kbits/s speed=3.31x    
executeCommand> ErrorStream: frame= 1350 fps= 97 q=25.0 size=   15104kB time=00:00:44.04 bitrate=2809.3kbits/s speed=3.17x    
executeCommand> ErrorStream: frame= 1416 fps= 98 q=25.0 size=   15616kB time=00:00:44.04 bitrate=2904.5kbits/s speed=3.06x    
executeCommand> ErrorStream: frame= 1480 fps= 99 q=25.0 size=   16128kB time=00:00:44.04 bitrate=2999.8kbits/s speed=2.96x    
executeCommand> ErrorStream: frame= 1530 fps= 99 q=25.0 size=   16384kB time=00:00:44.04 bitrate=3047.4kbits/s speed=2.86x    
executeCommand> ErrorStream: frame= 1592 fps=100 q=25.0 size=   16640kB time=00:00:44.04 bitrate=3095.0kbits/s speed=2.77x    
executeCommand> ErrorStream: frame= 1648 fps=100 q=25.0 size=   17152kB time=00:00:44.04 bitrate=3190.2kbits/s speed=2.68x    
executeCommand> ErrorStream: frame= 1706 fps=101 q=25.0 size=   17664kB time=00:00:44.04 bitrate=3285.5kbits/s speed= 2.6x    
executeCommand> ErrorStream: frame= 1764 fps=101 q=25.0 size=   18176kB time=00:00:44.04 bitrate=3380.7kbits/s speed=2.53x    
executeCommand> ErrorStream: frame= 1820 fps=102 q=25.0 size=   18688kB time=00:00:44.04 bitrate=3475.9kbits/s speed=2.46x    
executeCommand> ErrorStream: frame= 1880 fps=102 q=25.0 size=   19200kB time=00:00:44.04 bitrate=3571.1kbits/s speed=2.39x    
executeCommand> ErrorStream: frame= 1938 fps=102 q=25.0 size=   19968kB time=00:00:44.04 bitrate=3714.0kbits/s speed=2.33x    
executeCommand> ErrorStream: frame= 1990 fps=103 q=25.0 size=   20480kB time=00:00:44.04 bitrate=3809.2kbits/s speed=2.27x    
executeCommand> ErrorStream: frame= 2044 fps=103 q=25.0 size=   20736kB time=00:00:44.88 bitrate=3784.5kbits/s speed=2.25x    
executeCommand> ErrorStream: frame= 2103 fps=103 q=25.0 size=   21248kB time=00:00:46.38 bitrate=3753.0kbits/s speed=2.27x    
executeCommand> ErrorStream: frame= 2162 fps=103 q=25.0 size=   22016kB time=00:00:48.84 bitrate=3692.8kbits/s speed=2.33x    
executeCommand> ErrorStream: frame= 2214 fps=103 q=25.0 size=   22528kB time=00:00:48.84 bitrate=3778.7kbits/s speed=2.28x    
executeCommand> ErrorStream: frame= 2269 fps=103 q=25.0 size=   23040kB time=00:00:49.49 bitrate=3813.5kbits/s speed=2.26x    
executeCommand> ErrorStream: frame= 2325 fps=104 q=25.0 size=   23552kB time=00:00:51.96 bitrate=3712.6kbits/s speed=2.32x    
executeCommand> ErrorStream: frame= 2385 fps=104 q=25.0 size=   24320kB time=00:00:51.96 bitrate=3833.6kbits/s speed=2.27x    
executeCommand> ErrorStream: frame= 2439 fps=104 q=25.0 size=   24832kB time=00:00:55.13 bitrate=3689.4kbits/s speed=2.35x    
executeCommand> ErrorStream: frame= 2492 fps=104 q=25.0 size=   25344kB time=00:00:55.13 bitrate=3765.4kbits/s speed= 2.3x    
executeCommand> ErrorStream: frame= 2546 fps=104 q=25.0 size=   25856kB time=00:00:55.29 bitrate=3830.5kbits/s speed=2.26x    
executeCommand> ErrorStream: frame= 2602 fps=104 q=25.0 size=   26368kB time=00:00:56.51 bitrate=3822.3kbits/s speed=2.27x    
executeCommand> ErrorStream: frame= 2659 fps=104 q=25.0 size=   27136kB time=00:01:00.51 bitrate=3673.2kbits/s speed=2.38x    
executeCommand> ErrorStream: frame= 2712 fps=104 q=25.0 size=   27648kB time=00:01:00.51 bitrate=3742.5kbits/s speed=2.33x    
executeCommand> ErrorStream: frame= 2764 fps=104 q=25.0 size=   28416kB time=00:01:00.51 bitrate=3846.5kbits/s speed=2.29x    
executeCommand> ErrorStream: frame= 2816 fps=104 q=25.0 size=   29184kB time=00:01:00.82 bitrate=3930.8kbits/s speed=2.26x    
executeCommand> ErrorStream: frame= 2862 fps=104 q=25.0 size=   29952kB time=00:01:02.47 bitrate=3927.2kbits/s speed=2.27x    
executeCommand> ErrorStream: frame= 2901 fps=104 q=22.0 size=   30464kB time=00:01:02.67 bitrate=3981.7kbits/s speed=2.24x    
executeCommand> ErrorStream: frame= 2954 fps=104 q=25.0 size=   31232kB time=00:01:04.18 bitrate=3985.9kbits/s speed=2.25x    
executeCommand> ErrorStream: frame= 3004 fps=104 q=25.0 size=   31744kB time=00:01:04.85 bitrate=4009.8kbits/s speed=2.24x    
executeCommand> ErrorStream: frame= 3053 fps=103 q=25.0 size=   32512kB time=00:01:19.49 bitrate=3350.4kbits/s speed=2.69x    
executeCommand> ErrorStream: frame= 3110 fps=104 q=25.0 size=   33280kB time=00:01:19.49 bitrate=3429.5kbits/s speed=2.65x    
executeCommand> ErrorStream: frame= 3155 fps=103 q=25.0 size=   33792kB time=00:01:19.49 bitrate=3482.3kbits/s speed=2.61x    
executeCommand> ErrorStream: frame= 3217 fps=104 q=25.0 size=   34304kB time=00:01:19.49 bitrate=3535.0kbits/s speed=2.56x    
executeCommand> ErrorStream: frame= 3276 fps=104 q=25.0 size=   34816kB time=00:01:19.49 bitrate=3587.8kbits/s speed=2.52x    
executeCommand> ErrorStream: frame= 3338 fps=104 q=25.0 size=   35072kB time=00:01:19.49 bitrate=3614.2kbits/s speed=2.48x    
executeCommand> ErrorStream: frame= 3393 fps=104 q=25.0 size=   35584kB time=00:01:19.49 bitrate=3666.9kbits/s speed=2.44x    
executeCommand> ErrorStream: frame= 3446 fps=104 q=25.0 size=   35840kB time=00:01:19.49 bitrate=3693.3kbits/s speed=2.41x    
executeCommand> ErrorStream: frame= 3496 fps=104 q=25.0 size=   36352kB time=00:01:19.49 bitrate=3746.1kbits/s speed=2.37x    
executeCommand> ErrorStream: frame= 3552 fps=104 q=25.0 size=   36864kB time=00:01:19.49 bitrate=3798.8kbits/s speed=2.34x    
executeCommand> ErrorStream: frame= 3604 fps=104 q=25.0 size=   37120kB time=00:01:19.49 bitrate=3825.2kbits/s speed= 2.3x    
executeCommand> ErrorStream: frame= 3655 fps=104 q=25.0 size=   37632kB time=00:01:19.49 bitrate=3878.0kbits/s speed=2.27x    
executeCommand> ErrorStream: frame= 3708 fps=104 q=25.0 size=   37888kB time=00:01:19.50 bitrate=3903.7kbits/s speed=2.24x    
executeCommand> ErrorStream: frame= 3763 fps=104 q=25.0 size=   38400kB time=00:01:21.99 bitrate=3836.3kbits/s speed=2.28x    
executeCommand> ErrorStream: frame= 3812 fps=104 q=25.0 size=   38912kB time=00:01:21.99 bitrate=3887.5kbits/s speed=2.24x    
executeCommand> ErrorStream: frame= 3864 fps=104 q=25.0 size=   39424kB time=00:01:22.81 bitrate=3899.8kbits/s speed=2.24x    
executeCommand> ErrorStream: frame= 3918 fps=104 q=25.0 size=   39936kB time=00:01:29.21 bitrate=3667.1kbits/s speed=2.38x    
executeCommand> ErrorStream: frame= 3976 fps=104 q=25.0 size=   40448kB time=00:01:29.21 bitrate=3714.1kbits/s speed=2.34x    
executeCommand> ErrorStream: frame= 4020 fps=104 q=22.0 size=   40704kB time=00:01:29.21 bitrate=3737.6kbits/s speed=2.31x    
executeCommand> ErrorStream: frame= 4077 fps=104 q=25.0 size=   41472kB time=00:01:29.21 bitrate=3808.1kbits/s speed=2.28x    
executeCommand> ErrorStream: frame= 4120 fps=104 q=25.0 size=   41984kB time=00:01:29.21 bitrate=3855.2kbits/s speed=2.25x    
executeCommand> ErrorStream: frame= 4170 fps=104 q=25.0 size=   42752kB time=00:01:29.21 bitrate=3925.7kbits/s speed=2.22x    
executeCommand> ErrorStream: frame= 4226 fps=104 q=25.0 size=   43264kB time=00:01:41.35 bitrate=3497.0kbits/s speed=2.49x    
executeCommand> ErrorStream: frame= 4280 fps=104 q=25.0 size=   43776kB time=00:01:41.35 bitrate=3538.3kbits/s speed=2.46x    
executeCommand> ErrorStream: frame= 4318 fps=104 q=25.0 size=   44288kB time=00:01:41.35 bitrate=3579.7kbits/s speed=2.43x    
executeCommand> ErrorStream: frame= 4377 fps=104 q=25.0 size=   44800kB time=00:01:41.35 bitrate=3621.1kbits/s speed= 2.4x    
executeCommand> ErrorStream: frame= 4426 fps=104 q=25.0 size=   45312kB time=00:01:41.35 bitrate=3662.5kbits/s speed=2.38x    
executeCommand> ErrorStream: frame= 4472 fps=104 q=25.0 size=   45824kB time=00:01:41.35 bitrate=3703.9kbits/s speed=2.35x    
executeCommand> ErrorStream: frame= 4524 fps=104 q=25.0 size=   46592kB time=00:01:41.35 bitrate=3766.0kbits/s speed=2.32x    
executeCommand> ErrorStream: frame= 4580 fps=104 q=25.0 size=   47104kB time=00:01:41.35 bitrate=3807.3kbits/s speed=2.29x    
executeCommand> ErrorStream: frame= 4628 fps=104 q=25.0 size=   47872kB time=00:01:41.35 bitrate=3869.4kbits/s speed=2.27x    
executeCommand> ErrorStream: frame= 4675 fps=103 q=25.0 size=   48384kB time=00:01:41.35 bitrate=3910.8kbits/s speed=2.24x    
executeCommand> ErrorStream: frame= 4720 fps=103 q=25.0 size=   48896kB time=00:01:41.35 bitrate=3952.2kbits/s speed=2.22x    
executeCommand> ErrorStream: frame= 4770 fps=103 q=25.0 size=   49664kB time=00:01:41.65 bitrate=4002.3kbits/s speed= 2.2x    
executeCommand> ErrorStream: frame= 4814 fps=103 q=25.0 size=   50176kB time=00:01:42.65 bitrate=4004.1kbits/s speed= 2.2x    
executeCommand> ErrorStream: frame= 4860 fps=103 q=25.0 size=   50944kB time=00:01:46.35 bitrate=3923.9kbits/s speed=2.25x    
executeCommand> ErrorStream: frame= 4907 fps=103 q=25.0 size=   51712kB time=00:01:46.35 bitrate=3983.1kbits/s speed=2.23x    
executeCommand> ErrorStream: frame= 4955 fps=103 q=25.0 size=   52480kB time=00:01:46.35 bitrate=4042.2kbits/s speed=2.21x    
executeCommand> ErrorStream: frame= 5004 fps=103 q=25.0 size=   53248kB time=00:01:46.62 bitrate=4091.1kbits/s speed=2.19x    
executeCommand> ErrorStream: frame= 5057 fps=103 q=25.0 size=   54016kB time=00:01:56.82 bitrate=3787.7kbits/s speed=2.38x    
executeCommand> ErrorStream: frame= 5106 fps=103 q=25.0 size=   54528kB time=00:01:56.82 bitrate=3823.6kbits/s speed=2.35x    
executeCommand> ErrorStream: frame= 5154 fps=103 q=25.0 size=   55296kB time=00:01:56.82 bitrate=3877.5kbits/s speed=2.33x    
executeCommand> ErrorStream: frame= 5202 fps=103 q=25.0 size=   55808kB time=00:01:56.82 bitrate=3913.4kbits/s speed= 2.3x    
executeCommand> ErrorStream: frame= 5252 fps=103 q=25.0 size=   56576kB time=00:01:56.82 bitrate=3967.2kbits/s speed=2.28x    
executeCommand> ErrorStream: frame= 5296 fps=102 q=25.0 size=   57088kB time=00:01:56.82 bitrate=4003.1kbits/s speed=2.26x    
executeCommand> ErrorStream: frame= 5344 fps=102 q=25.0 size=   57856kB time=00:01:56.82 bitrate=4057.0kbits/s speed=2.24x    
executeCommand> ErrorStream: frame= 5395 fps=102 q=25.0 size=   58368kB time=00:01:56.82 bitrate=4092.9kbits/s speed=2.21x    
executeCommand> ErrorStream: frame= 5444 fps=102 q=25.0 size=   59136kB time=00:01:56.82 bitrate=4146.7kbits/s speed=2.19x    
executeCommand> ErrorStream: frame= 5497 fps=102 q=25.0 size=   59648kB time=00:01:56.82 bitrate=4182.6kbits/s speed=2.17x    
executeCommand> ErrorStream: frame= 5547 fps=102 q=25.0 size=   60416kB time=00:01:58.70 bitrate=4169.5kbits/s speed=2.19x    
executeCommand> ErrorStream: frame= 5601 fps=102 q=25.0 size=   60928kB time=00:01:58.99 bitrate=4194.4kbits/s speed=2.17x    
executeCommand> ErrorStream: frame= 5644 fps=102 q=22.0 size=   61696kB time=00:02:14.92 bitrate=3745.9kbits/s speed=2.44x    
executeCommand> ErrorStream: frame= 5698 fps=102 q=25.0 size=   62464kB time=00:02:14.92 bitrate=3792.5kbits/s speed=2.42x    
executeCommand> ErrorStream: frame= 5753 fps=102 q=25.0 size=   63232kB time=00:02:14.92 bitrate=3839.1kbits/s speed= 2.4x    
executeCommand> ErrorStream: frame= 5804 fps=102 q=25.0 size=   63744kB time=00:02:14.92 bitrate=3870.2kbits/s speed=2.37x    
executeCommand> ErrorStream: frame= 5852 fps=102 q=25.0 size=   64256kB time=00:02:14.92 bitrate=3901.3kbits/s speed=2.35x    
executeCommand> ErrorStream: frame= 5900 fps=102 q=25.0 size=   64768kB time=00:02:14.92 bitrate=3932.4kbits/s speed=2.33x    
executeCommand> ErrorStream: frame= 5956 fps=102 q=25.0 size=   65536kB time=00:02:14.92 bitrate=3979.0kbits/s speed=2.31x    
executeCommand> ErrorStream: frame= 6004 fps=102 q=25.0 size=   66048kB time=00:02:14.92 bitrate=4010.1kbits/s speed=2.29x    
executeCommand> ErrorStream: frame= 6054 fps=102 q=25.0 size=   66560kB time=00:02:14.92 bitrate=4041.2kbits/s speed=2.27x    
executeCommand> ErrorStream: frame= 6106 fps=102 q=25.0 size=   67328kB time=00:02:14.92 bitrate=4087.8kbits/s speed=2.25x    
executeCommand> ErrorStream: frame= 6158 fps=102 q=25.0 size=   67840kB time=00:02:14.92 bitrate=4118.9kbits/s speed=2.24x    
executeCommand> ErrorStream: frame= 6211 fps=102 q=25.0 size=   68352kB time=00:02:14.92 bitrate=4150.0kbits/s speed=2.22x    
executeCommand> ErrorStream: frame= 6260 fps=102 q=25.0 size=   69120kB time=00:02:14.92 bitrate=4196.6kbits/s speed= 2.2x    
executeCommand> ErrorStream: frame= 6313 fps=102 q=25.0 size=   69888kB time=00:02:14.92 bitrate=4243.2kbits/s speed=2.18x    
executeCommand> ErrorStream: frame= 6368 fps=102 q=25.0 size=   70400kB time=00:02:14.97 bitrate=4272.7kbits/s speed=2.16x    
executeCommand> ErrorStream: frame= 6430 fps=102 q=25.0 size=   71168kB time=00:02:31.73 bitrate=3842.3kbits/s speed=2.41x    
executeCommand> ErrorStream: frame= 6487 fps=102 q=25.0 size=   71936kB time=00:02:31.73 bitrate=3883.8kbits/s speed=2.39x    
executeCommand> ErrorStream: frame= 6542 fps=102 q=25.0 size=   72448kB time=00:02:31.73 bitrate=3911.4kbits/s speed=2.37x    
executeCommand> ErrorStream: frame= 6600 fps=102 q=25.0 size=   73216kB time=00:02:31.73 bitrate=3952.9kbits/s speed=2.36x    
executeCommand> ErrorStream: frame= 6664 fps=103 q=25.0 size=   73728kB time=00:02:31.73 bitrate=3980.5kbits/s speed=2.34x    
executeCommand> ErrorStream: frame= 6715 fps=103 q=25.0 size=   74240kB time=00:02:31.73 bitrate=4008.1kbits/s speed=2.32x    
executeCommand> ErrorStream: frame= 6770 fps=103 q=25.0 size=   74752kB time=00:02:31.73 bitrate=4035.8kbits/s speed= 2.3x    
executeCommand> ErrorStream: frame= 6822 fps=103 q=25.0 size=   75264kB time=00:02:31.73 bitrate=4063.4kbits/s speed=2.29x    
executeCommand> ErrorStream: frame= 6876 fps=103 q=25.0 size=   75776kB time=00:02:31.73 bitrate=4091.1kbits/s speed=2.27x    
executeCommand> ErrorStream: frame= 6934 fps=103 q=25.0 size=   76288kB time=00:02:31.73 bitrate=4118.7kbits/s speed=2.25x    
executeCommand> ErrorStream: frame= 6991 fps=103 q=25.0 size=   76800kB time=00:02:31.73 bitrate=4146.4kbits/s speed=2.23x    
executeCommand> ErrorStream: frame= 7051 fps=103 q=25.0 size=   77312kB time=00:02:31.73 bitrate=4174.0kbits/s speed=2.22x    
executeCommand> ErrorStream: frame= 7119 fps=103 q=25.0 size=   77568kB time=00:02:31.73 bitrate=4187.8kbits/s speed= 2.2x    
executeCommand> ErrorStream: frame= 7181 fps=103 q=25.0 size=   78080kB time=00:02:31.89 bitrate=4211.1kbits/s speed=2.19x    
executeCommand> ErrorStream: frame= 7240 fps=104 q=25.0 size=   78592kB time=00:02:35.23 bitrate=4147.4kbits/s speed=2.22x    
executeCommand> ErrorStream: frame= 7296 fps=104 q=25.0 size=   79104kB time=00:02:35.23 bitrate=4174.4kbits/s speed= 2.2x    
executeCommand> ErrorStream: frame= 7347 fps=104 q=25.0 size=   79616kB time=00:02:35.39 bitrate=4197.2kbits/s speed=2.19x    
executeCommand> ErrorStream: frame= 7394 fps=104 q=25.0 size=   80384kB time=00:02:36.37 bitrate=4211.1kbits/s speed=2.19x    
executeCommand> ErrorStream: frame= 7434 fps=103 q=25.0 size=   80896kB time=00:02:43.62 bitrate=4050.2kbits/s speed=2.27x    
executeCommand> ErrorStream: frame= 7482 fps=103 q=25.0 size=   81664kB time=00:02:43.62 bitrate=4088.6kbits/s speed=2.26x    
executeCommand> ErrorStream: frame= 7527 fps=103 q=25.0 size=   82944kB time=00:02:43.62 bitrate=4152.7kbits/s speed=2.24x    
executeCommand> ErrorStream: frame= 7585 fps=103 q=25.0 size=   83712kB time=00:02:43.62 bitrate=4191.2kbits/s speed=2.23x    
executeCommand> ErrorStream: frame= 7631 fps=103 q=25.0 size=   84480kB time=00:02:43.62 bitrate=4229.6kbits/s speed=2.21x    
executeCommand> ErrorStream: frame= 7673 fps=103 q=25.0 size=   85248kB time=00:02:43.62 bitrate=4268.1kbits/s speed= 2.2x    
executeCommand> ErrorStream: frame= 7714 fps=103 q=25.0 size=   86016kB time=00:02:43.62 bitrate=4306.5kbits/s speed=2.18x    
executeCommand> ErrorStream: frame= 7762 fps=103 q=25.0 size=   87040kB time=00:02:44.03 bitrate=4346.9kbits/s speed=2.17x    
executeCommand> ErrorStream: frame= 7812 fps=103 q=25.0 size=   88064kB time=00:02:46.20 bitrate=4340.5kbits/s speed=2.19x    
executeCommand> ErrorStream: frame= 7858 fps=103 q=25.0 size=   88576kB time=00:02:46.20 bitrate=4365.7kbits/s speed=2.17x    
executeCommand> ErrorStream: frame= 7895 fps=102 q=25.0 size=   90112kB time=00:02:46.84 bitrate=4424.4kbits/s speed=2.17x    
executeCommand> ErrorStream: frame= 7948 fps=103 q=25.0 size=   91648kB time=00:02:56.00 bitrate=4265.6kbits/s speed=2.27x    
executeCommand> ErrorStream: frame= 8012 fps=103 q=25.0 size=   92160kB time=00:02:56.00 bitrate=4289.4kbits/s speed=2.26x    
executeCommand> ErrorStream: frame= 8056 fps=103 q=25.0 size=   92416kB time=00:02:56.00 bitrate=4301.3kbits/s speed=2.24x    
executeCommand> ErrorStream: frame= 8102 fps=103 q=25.0 size=   92928kB time=00:02:56.00 bitrate=4325.2kbits/s speed=2.23x    
executeCommand> ErrorStream: frame= 8152 fps=102 q=25.0 size=   93696kB time=00:02:56.00 bitrate=4360.9kbits/s speed=2.21x    
executeCommand> ErrorStream: frame= 8206 fps=103 q=25.0 size=   94464kB time=00:02:56.00 bitrate=4396.7kbits/s speed= 2.2x    
executeCommand> ErrorStream: frame= 8259 fps=103 q=25.0 size=   94976kB time=00:02:56.00 bitrate=4420.5kbits/s speed=2.19x    
executeCommand> ErrorStream: frame= 8307 fps=102 q=22.0 size=   95488kB time=00:02:56.00 bitrate=4444.3kbits/s speed=2.17x    
executeCommand> ErrorStream: frame= 8362 fps=103 q=25.0 size=   96512kB time=00:02:56.64 bitrate=4475.9kbits/s speed=2.17x    
executeCommand> ErrorStream: frame= 8414 fps=103 q=25.0 size=   97536kB time=00:02:59.42 bitrate=4453.1kbits/s speed=2.19x    
executeCommand> ErrorStream: frame= 8470 fps=103 q=25.0 size=   98048kB time=00:02:59.42 bitrate=4476.5kbits/s speed=2.17x    
executeCommand> ErrorStream: frame= 8513 fps=102 q=25.0 size=   98560kB time=00:02:59.71 bitrate=4492.8kbits/s speed=2.16x    
executeCommand> ErrorStream: frame= 8564 fps=102 q=25.0 size=   99328kB time=00:03:05.14 bitrate=4395.0kbits/s speed=2.22x    
executeCommand> ErrorStream: frame= 8613 fps=102 q=25.0 size=  100096kB time=00:03:05.14 bitrate=4428.9kbits/s speed= 2.2x    
executeCommand> ErrorStream: frame= 8664 fps=102 q=25.0 size=  100608kB time=00:03:05.14 bitrate=4451.6kbits/s speed=2.19x    
executeCommand> ErrorStream: frame= 8717 fps=102 q=25.0 size=  101120kB time=00:03:05.14 bitrate=4474.3kbits/s speed=2.18x    
executeCommand> ErrorStream: frame= 8776 fps=103 q=25.0 size=  102144kB time=00:03:05.28 bitrate=4516.2kbits/s speed=2.16x    
