TranscodeFile.buildPaths> Found movie file: \\yoda\MKV_Archive6\To Convert\The Client (1994)\TV Pilot-other.mkv
TranscodeFile> theMP4FileName: TV Pilot-other.mp4, mkvFinalDirectory: \\yoda\MKV_Archive6\Movies\The Client (1994)\, mp4OutputDirectory: D:\Temp\The Client (1994)\, mp4FinalDirectory: \\yoda\MP4_4\Movies\The Client (1994)\, length: 4693547982
ffprobeFile> Processing: TV Pilot-other.mkv
ffprobeFile> Execute ffprobe command: "D:\Program Files\ffmpeg\bin\ffprobe" -v quiet -show_streams -print_format json -i "\\yoda\MKV_Archive6\To Convert\The Client (1994)\TV Pilot-other.mkv"
processFile:1> {
processFile:2>     "streams": [
executeCommand> ErrorStream:   Stream #0:2(eng): Audio: ac3, 48000 Hz, stereo, fltp, 192 kb/s
executeCommand> ErrorStream:     Metadata:
executeCommand> ErrorStream:       title           : Stereo
executeCommand> ErrorStream:       BPS-eng         : 192000
executeCommand> ErrorStream:       DURATION-eng    : 01:31:32.864000000
executeCommand> ErrorStream:       NUMBER_OF_FRAMES-eng: 171652
executeCommand> ErrorStream:       NUMBER_OF_BYTES-eng: 131828736
executeCommand> ErrorStream:       SOURCE_ID-eng   : 001101
executeCommand> ErrorStream:       _STATISTICS_WRITING_APP-eng: MakeMKV v1.17.2 win(x64-release)
executeCommand> ErrorStream:       _STATISTICS_WRITING_DATE_UTC-eng: 2022-11-26 18:02:38
executeCommand> ErrorStream:       _STATISTICS_TAGS-eng: BPS DURATION NUMBER_OF_FRAMES NUMBER_OF_BYTES SOURCE_ID
executeCommand> ErrorStream:   Stream #0:3(eng): Audio: ac3, 48000 Hz, stereo, fltp, 192 kb/s
executeCommand> ErrorStream:     Metadata:
executeCommand> ErrorStream:       title           : Stereo
executeCommand> ErrorStream:       BPS-eng         : 192000
executeCommand> ErrorStream:       DURATION-eng    : 01:31:32.864000000
executeCommand> ErrorStream:       NUMBER_OF_FRAMES-eng: 171652
executeCommand> ErrorStream:       NUMBER_OF_BYTES-eng: 131828736
executeCommand> ErrorStream:       SOURCE_ID-eng   : 001102
executeCommand> ErrorStream:       _STATISTICS_WRITING_APP-eng: MakeMKV v1.17.2 win(x64-release)
executeCommand> ErrorStream:       _STATISTICS_WRITING_DATE_UTC-eng: 2022-11-26 18:02:38
executeCommand> ErrorStream:       _STATISTICS_TAGS-eng: BPS DURATION NUMBER_OF_FRAMES NUMBER_OF_BYTES SOURCE_ID
executeCommand> ErrorStream:   Stream #0:4(eng): Audio: ac3, 48000 Hz, stereo, fltp, 192 kb/s
executeCommand> ErrorStream:     Metadata:
executeCommand> ErrorStream:       title           : Stereo
executeCommand> ErrorStream:       BPS-eng         : 192000
executeCommand> ErrorStream:       DURATION-eng    : 01:31:32.864000000
executeCommand> ErrorStream:       NUMBER_OF_FRAMES-eng: 171652
executeCommand> ErrorStream:       NUMBER_OF_BYTES-eng: 131828736
executeCommand> ErrorStream:       SOURCE_ID-eng   : 001103
executeCommand> ErrorStream:       _STATISTICS_WRITING_APP-eng: MakeMKV v1.17.2 win(x64-release)
executeCommand> ErrorStream:       _STATISTICS_WRITING_DATE_UTC-eng: 2022-11-26 18:02:38
executeCommand> ErrorStream:       _STATISTICS_TAGS-eng: BPS DURATION NUMBER_OF_FRAMES NUMBER_OF_BYTES SOURCE_ID
executeCommand> ErrorStream:   Stream #0:5(eng): Audio: ac3, 48000 Hz, stereo, fltp, 192 kb/s
executeCommand> ErrorStream:     Metadata:
executeCommand> ErrorStream:       title           : Stereo
executeCommand> ErrorStream:       BPS-eng         : 192000
executeCommand> ErrorStream:       DURATION-eng    : 01:31:32.864000000
executeCommand> ErrorStream:       NUMBER_OF_FRAMES-eng: 171652
executeCommand> ErrorStream:       NUMBER_OF_BYTES-eng: 131828736
executeCommand> ErrorStream:       SOURCE_ID-eng   : 001104
executeCommand> ErrorStream:       _STATISTICS_WRITING_APP-eng: MakeMKV v1.17.2 win(x64-release)
executeCommand> ErrorStream:       _STATISTICS_WRITING_DATE_UTC-eng: 2022-11-26 18:02:38
executeCommand> ErrorStream:       _STATISTICS_TAGS-eng: BPS DURATION NUMBER_OF_FRAMES NUMBER_OF_BYTES SOURCE_ID
executeCommand> ErrorStream:   Stream #0:6(eng): Audio: ac3, 48000 Hz, stereo, fltp, 192 kb/s
executeCommand> ErrorStream:     Metadata:
executeCommand> ErrorStream:       title           : Stereo
executeCommand> ErrorStream:       BPS-eng         : 192000
executeCommand> ErrorStream:       DURATION-eng    : 01:31:32.864000000
executeCommand> ErrorStream:       NUMBER_OF_FRAMES-eng: 171652
executeCommand> ErrorStream:       NUMBER_OF_BYTES-eng: 131828736
executeCommand> ErrorStream:       SOURCE_ID-eng   : 001105
executeCommand> ErrorStream:       _STATISTICS_WRITING_APP-eng: MakeMKV v1.17.2 win(x64-release)
executeCommand> ErrorStream:       _STATISTICS_WRITING_DATE_UTC-eng: 2022-11-26 18:02:38
executeCommand> ErrorStream:       _STATISTICS_TAGS-eng: BPS DURATION NUMBER_OF_FRAMES NUMBER_OF_BYTES SOURCE_ID
executeCommand> ErrorStream:   Stream #0:7(eng): Audio: ac3, 48000 Hz, stereo, fltp, 192 kb/s
executeCommand> ErrorStream:     Metadata:
executeCommand> ErrorStream:       title           : Stereo
executeCommand> ErrorStream:       BPS-eng         : 192000
executeCommand> ErrorStream:       DURATION-eng    : 01:31:32.864000000
executeCommand> ErrorStream:       NUMBER_OF_FRAMES-eng: 171652
executeCommand> ErrorStream:       NUMBER_OF_BYTES-eng: 131828736
executeCommand> ErrorStream:       SOURCE_ID-eng   : 001106
executeCommand> ErrorStream:       _STATISTICS_WRITING_APP-eng: MakeMKV v1.17.2 win(x64-release)
executeCommand> ErrorStream:       _STATISTICS_WRITING_DATE_UTC-eng: 2022-11-26 18:02:38
executeCommand> ErrorStream:       _STATISTICS_TAGS-eng: BPS DURATION NUMBER_OF_FRAMES NUMBER_OF_BYTES SOURCE_ID
executeCommand> ErrorStream:   Stream #0:8(eng): Subtitle: hdmv_pgs_subtitle
executeCommand> ErrorStream:     Metadata:
executeCommand> ErrorStream:       BPS-eng         : 14642
executeCommand> ErrorStream:       DURATION-eng    : 01:29:47.165116666
executeCommand> ErrorStream:       NUMBER_OF_FRAMES-eng: 2446
executeCommand> ErrorStream:       NUMBER_OF_BYTES-eng: 9859950
executeCommand> ErrorStream:       SOURCE_ID-eng   : 001201
executeCommand> ErrorStream:       _STATISTICS_WRITING_APP-eng: MakeMKV v1.17.2 win(x64-release)
executeCommand> ErrorStream:       _STATISTICS_WRITING_DATE_UTC-eng: 2022-11-26 18:02:38
executeCommand> ErrorStream:       _STATISTICS_TAGS-eng: BPS DURATION NUMBER_OF_FRAMES NUMBER_OF_BYTES SOURCE_ID
executeCommand> ErrorStream: Input #1, srt, from '\\yoda\MKV_Archive6\To Convert\The Client (1994)\TV Pilot-other.8.srt':
executeCommand> ErrorStream:   Duration: N/A, bitrate: N/A
executeCommand> ErrorStream:   Stream #1:0: Subtitle: subrip
executeCommand> ErrorStream: Stream mapping:
executeCommand> ErrorStream:   Stream #0:0 -> #0:0 (h264 (native) -> h264 (libx264))
executeCommand> ErrorStream:   Stream #0:1 -> #0:1 (ac3 (native) -> aac (native))
executeCommand> ErrorStream:   Stream #0:2 -> #0:2 (ac3 (native) -> aac (native))
executeCommand> ErrorStream:   Stream #0:3 -> #0:3 (ac3 (native) -> aac (native))
executeCommand> ErrorStream:   Stream #0:4 -> #0:4 (ac3 (native) -> aac (native))
executeCommand> ErrorStream:   Stream #0:5 -> #0:5 (ac3 (native) -> aac (native))
executeCommand> ErrorStream:   Stream #0:6 -> #0:6 (ac3 (native) -> aac (native))
executeCommand> ErrorStream:   Stream #0:7 -> #0:7 (ac3 (native) -> aac (native))
executeCommand> ErrorStream:   Stream #1:0 -> #0:8 (subrip (srt) -> mov_text (native))
executeCommand> ErrorStream: Press [q] to stop, [?] for help
executeCommand> ErrorStream: [libx264 @ 0000024958545a40] using SAR=109/120
executeCommand> ErrorStream: [libx264 @ 0000024958545a40] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
executeCommand> ErrorStream: [libx264 @ 0000024958545a40] profile High, level 3.0, 4:2:0, 8-bit
executeCommand> ErrorStream: [libx264 @ 0000024958545a40] 264 - core 164 r3102 416e3eb - H.264/MPEG-4 AVC codec - Copyleft 2003-2022 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=15 lookahead_threads=2 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=17.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
executeCommand> ErrorStream: Output #0, mp4, to 'D:\Temp\The Client (1994)\TV Pilot-other.mp4':
executeCommand> ErrorStream:   Metadata:
executeCommand> ErrorStream:     title           : TV Pilot
executeCommand> ErrorStream:     encoder         : Lavf59.34.102
executeCommand> ErrorStream:   Chapters:
executeCommand> ErrorStream:     Chapter #0:0: start 0.000000, end 1262.361100
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 01
executeCommand> ErrorStream:     Chapter #0:1: start 1262.361100, end 2037.935900
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 02
executeCommand> ErrorStream:     Chapter #0:2: start 2037.935900, end 2973.770800
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 03
executeCommand> ErrorStream:     Chapter #0:3: start 2973.770800, end 3747.009933
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 04
executeCommand> ErrorStream:     Chapter #0:4: start 3747.009933, end 4287.549933
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 05
executeCommand> ErrorStream:     Chapter #0:5: start 4287.549933, end 4639.468167
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 06
executeCommand> ErrorStream:     Chapter #0:6: start 4639.468167, end 5438.866767
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 07
executeCommand> ErrorStream:     Chapter #0:7: start 5438.866767, end 5492.864000
executeCommand> ErrorStream:       Metadata:
executeCommand> ErrorStream:         title           : Chapter 08
executeCommand> ErrorStream:   Stream #0:0(eng): Video: h264 (avc1 / 0x31637661), yuv420p(bottom coded first (swapped)), 720x480 [SAR 109:120 DAR 109:80], q=2-31, 29.97 fps, 30k tbn
executeCommand> ErrorStream:     Metadata:
executeCommand> ErrorStream:       BPS-eng         : 5469116
executeCommand> ErrorStream:       DURATION-eng    : 01:31:32.820666666
executeCommand> ErrorStream:       NUMBER_OF_FRAMES-eng: 329240
executeCommand> ErrorStream:       NUMBER_OF_BYTES-eng: 3755109145
executeCommand> ErrorStream:       SOURCE_ID-eng   : 001011
executeCommand> ErrorStream:       _STATISTICS_WRITING_APP-eng: MakeMKV v1.17.2 win(x64-release)
executeCommand> ErrorStream:       _STATISTICS_WRITING_DATE_UTC-eng: 2022-11-26 18:02:38
executeCommand> ErrorStream:       _STATISTICS_TAGS-eng: BPS DURATION NUMBER_OF_FRAMES NUMBER_OF_BYTES SOURCE_ID
executeCommand> ErrorStream:       encoder         : Lavc59.55.100 libx264
executeCommand> ErrorStream:     Side data:
executeCommand> ErrorStream:       cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: N/A
executeCommand> ErrorStream:   Stream #0:1(eng): Audio: aac (LC) (mp4a / 0x6134706D), 48000 Hz, stereo, fltp, 128 kb/s (default)
executeCommand> ErrorStream:     Metadata:
executeCommand> ErrorStream:       title           : Stereo
executeCommand> ErrorStream:       BPS-eng         : 192000
executeCommand> ErrorStream:       DURATION-eng    : 01:31:32.864000000
executeCommand> ErrorStream:       NUMBER_OF_FRAMES-eng: 171652
executeCommand> ErrorStream:       NUMBER_OF_BYTES-eng: 131828736
executeCommand> ErrorStream:       SOURCE_ID-eng   : 001100
executeCommand> ErrorStream:       _STATISTICS_WRITING_APP-eng: MakeMKV v1.17.2 win(x64-release)
executeCommand> ErrorStream:       _STATISTICS_WRITING_DATE_UTC-eng: 2022-11-26 18:02:38
executeCommand> ErrorStream:       _STATISTICS_TAGS-eng: BPS DURATION NUMBER_OF_FRAMES NUMBER_OF_BYTES SOURCE_ID
executeCommand> ErrorStream:       encoder         : Lavc59.55.100 aac
executeCommand> ErrorStream:   Stream #0:2(eng): Audio: aac (LC) (mp4a / 0x6134706D), 48000 Hz, stereo, fltp, 128 kb/s
executeCommand> ErrorStream:     Metadata:
executeCommand> ErrorStream:       title           : Stereo
executeCommand> ErrorStream:       BPS-eng         : 192000
executeCommand> ErrorStream:       DURATION-eng    : 01:31:32.864000000
executeCommand> ErrorStream:       NUMBER_OF_FRAMES-eng: 171652
executeCommand> ErrorStream:       NUMBER_OF_BYTES-eng: 131828736
executeCommand> ErrorStream:       SOURCE_ID-eng   : 001101
executeCommand> ErrorStream:       _STATISTICS_WRITING_APP-eng: MakeMKV v1.17.2 win(x64-release)
executeCommand> ErrorStream:       _STATISTICS_WRITING_DATE_UTC-eng: 2022-11-26 18:02:38
executeCommand> ErrorStream:       _STATISTICS_TAGS-eng: BPS DURATION NUMBER_OF_FRAMES NUMBER_OF_BYTES SOURCE_ID
executeCommand> ErrorStream:       encoder         : Lavc59.55.100 aac
executeCommand> ErrorStream:   Stream #0:3(eng): Audio: aac (LC) (mp4a / 0x6134706D), 48000 Hz, stereo, fltp, 128 kb/s
executeCommand> ErrorStream:     Metadata:
executeCommand> ErrorStream:       title           : Stereo
executeCommand> ErrorStream:       BPS-eng         : 192000
executeCommand> ErrorStream:       DURATION-eng    : 01:31:32.864000000
executeCommand> ErrorStream:       NUMBER_OF_FRAMES-eng: 171652
executeCommand> ErrorStream:       NUMBER_OF_BYTES-eng: 131828736
executeCommand> ErrorStream:       SOURCE_ID-eng   : 001102
executeCommand> ErrorStream:       _STATISTICS_WRITING_APP-eng: MakeMKV v1.17.2 win(x64-release)
executeCommand> ErrorStream:       _STATISTICS_WRITING_DATE_UTC-eng: 2022-11-26 18:02:38
executeCommand> ErrorStream:       _STATISTICS_TAGS-eng: BPS DURATION NUMBER_OF_FRAMES NUMBER_OF_BYTES SOURCE_ID
executeCommand> ErrorStream:       encoder         : Lavc59.55.100 aac
executeCommand> ErrorStream:   Stream #0:4(eng): Audio: aac (LC) (mp4a / 0x6134706D), 48000 Hz, stereo, fltp, 128 kb/s
executeCommand> ErrorStream:     Metadata:
executeCommand> ErrorStream:       title           : Stereo
executeCommand> ErrorStream:       BPS-eng         : 192000
executeCommand> ErrorStream:       DURATION-eng    : 01:31:32.864000000
executeCommand> ErrorStream:       NUMBER_OF_FRAMES-eng: 171652
executeCommand> ErrorStream:       NUMBER_OF_BYTES-eng: 131828736
executeCommand> ErrorStream:       SOURCE_ID-eng   : 001103
executeCommand> ErrorStream:       _STATISTICS_WRITING_APP-eng: MakeMKV v1.17.2 win(x64-release)
executeCommand> ErrorStream:       _STATISTICS_WRITING_DATE_UTC-eng: 2022-11-26 18:02:38
executeCommand> ErrorStream:       _STATISTICS_TAGS-eng: BPS DURATION NUMBER_OF_FRAMES NUMBER_OF_BYTES SOURCE_ID
executeCommand> ErrorStream:       encoder         : Lavc59.55.100 aac
executeCommand> ErrorStream:   Stream #0:5(eng): Audio: aac (LC) (mp4a / 0x6134706D), 48000 Hz, stereo, fltp, 128 kb/s
executeCommand> ErrorStream:     Metadata:
executeCommand> ErrorStream:       title           : Stereo
executeCommand> ErrorStream:       BPS-eng         : 192000
executeCommand> ErrorStream:       DURATION-eng    : 01:31:32.864000000
executeCommand> ErrorStream:       NUMBER_OF_FRAMES-eng: 171652
executeCommand> ErrorStream:       NUMBER_OF_BYTES-eng: 131828736
executeCommand> ErrorStream:       SOURCE_ID-eng   : 001104
executeCommand> ErrorStream:       _STATISTICS_WRITING_APP-eng: MakeMKV v1.17.2 win(x64-release)
executeCommand> ErrorStream:       _STATISTICS_WRITING_DATE_UTC-eng: 2022-11-26 18:02:38
executeCommand> ErrorStream:       _STATISTICS_TAGS-eng: BPS DURATION NUMBER_OF_FRAMES NUMBER_OF_BYTES SOURCE_ID
executeCommand> ErrorStream:       encoder         : Lavc59.55.100 aac
executeCommand> ErrorStream:   Stream #0:6(eng): Audio: aac (LC) (mp4a / 0x6134706D), 48000 Hz, stereo, fltp, 128 kb/s
executeCommand> ErrorStream:     Metadata:
executeCommand> ErrorStream:       title           : Stereo
executeCommand> ErrorStream:       BPS-eng         : 192000
executeCommand> ErrorStream:       DURATION-eng    : 01:31:32.864000000
executeCommand> ErrorStream:       NUMBER_OF_FRAMES-eng: 171652
executeCommand> ErrorStream:       NUMBER_OF_BYTES-eng: 131828736
executeCommand> ErrorStream:       SOURCE_ID-eng   : 001105
executeCommand> ErrorStream:       _STATISTICS_WRITING_APP-eng: MakeMKV v1.17.2 win(x64-release)
executeCommand> ErrorStream:       _STATISTICS_WRITING_DATE_UTC-eng: 2022-11-26 18:02:38
executeCom
