TranscodeFile.buildPaths> Found movie file: \\yoda\Backup\To Convert\Unbroken (2014)\Unbroken (2014).mkv
TranscodeFile.buildPaths> Found movie file: \\yoda\Backup\To Convert\Up (2009)\Adventure Is Out There-behindthescenes.mkv
TranscodeFile.buildPaths> Found movie file: \\yoda\Backup\To Convert\Up (2009)\Up (2009).mkv
TranscodeFile.buildPaths> Found movie file: \\yoda\Backup\To Convert\X-Men Dark Phoenix (2019)\Emotional Spectrum-behindthescenes.mkv
TranscodeFile.buildPaths> Found movie file: \\yoda\Backup\To Convert\X-Men Dark Phoenix (2019)\Making The Family-behindthescenes.mkv
TranscodeFile.buildPaths> Found movie file: \\yoda\Backup\To Convert\X-Men Dark Phoenix (2019)\X-Men Dark Phoenix (2019).mkv
TranscodeFile.buildPaths> Found movie file: \\yoda\Backup\To Convert\Zombieland Double Tap (2019)\Zombieland Double Tap (2019).mkv
TranscodeFile> theMP4FileName: Making The Family-behindthescenes.mp4, mkvFinalDirectory: \\yoda\MKV_Archive9\Movies\X-Men Dark Phoenix (2019)\, mp4OutputDirectory: D:\Temp\X-Men Dark Phoenix (2019)\, mp4FinalDirectory: \\yoda\MP4_4\Movies\X-Men Dark Phoenix (2019)\, length: 2358496862
TranscodeFile> theMP4FileName: Emotional Spectrum-behindthescenes.mp4, mkvFinalDirectory: \\yoda\MKV_Archive9\Movies\X-Men Dark Phoenix (2019)\, mp4OutputDirectory: D:\Temp\X-Men Dark Phoenix (2019)\, mp4FinalDirectory: \\yoda\MP4_4\Movies\X-Men Dark Phoenix (2019)\, length: 3671496917
TranscodeFile> theMP4FileName: Adventure Is Out There-behindthescenes.mp4, mkvFinalDirectory: \\yoda\MKV_Archive9\Movies\Up (2009)\, mp4OutputDirectory: D:\Temp\Up (2009)\, mp4FinalDirectory: \\yoda\MP4_4\Movies\Up (2009)\, length: 4150766673
TranscodeFile> theMP4FileName: Up (2009).mp4, mkvFinalDirectory: \\yoda\MKV_Archive9\Movies\Up (2009)\, mp4OutputDirectory: D:\Temp\Up (2009)\, mp4FinalDirectory: \\yoda\MP4_4\Movies\Up (2009)\, length: 23978932522
TranscodeFile> theMP4FileName: Zombieland Double Tap (2019).mp4, mkvFinalDirectory: \\yoda\MKV_Archive9\Movies\Zombieland Double Tap (2019)\, mp4OutputDirectory: D:\Temp\Zombieland Double Tap (2019)\, mp4FinalDirectory: \\yoda\MP4_4\Movies\Zombieland Double Tap (2019)\, length: 25705576576
TranscodeFile> theMP4FileName: X-Men Dark Phoenix (2019).mp4, mkvFinalDirectory: \\yoda\MKV_Archive9\Movies\X-Men Dark Phoenix (2019)\, mp4OutputDirectory: D:\Temp\X-Men Dark Phoenix (2019)\, mp4FinalDirectory: \\yoda\MP4_4\Movies\X-Men Dark Phoenix (2019)\, length: 27292769864
TranscodeFile> theMP4FileName: Unbroken (2014).mp4, mkvFinalDirectory: \\yoda\MKV_Archive9\Movies\Unbroken (2014)\, mp4OutputDirectory: D:\Temp\Unbroken (2014)\, mp4FinalDirectory: \\yoda\MP4_4\Movies\Unbroken (2014)\, length: 29545086268
ffprobeFile> Processing: Making The Family-behindthescenes.mkv
ffprobeFile> Execute ffprobe command: "D:\Program Files\ffmpeg\bin\ffprobe" -v quiet -show_streams -print_format json -i "\\yoda\Backup\To Convert\X-Men Dark Phoenix (2019)\Making The Family-behindthescenes.mkv"
processFile:1> {
processFile:2>     "streams": [
executeCommand> ErrorStream: frame= 6385 fps= 38 q=22.0 size=  360192kB time=00:04:29.95 bitrate=10930.4kbits/s speed=1.62x    
executeCommand> ErrorStream: frame= 6405 fps= 38 q=22.0 size=  361728kB time=00:04:30.67 bitrate=10947.6kbits/s speed=1.62x    
executeCommand> ErrorStream: frame= 6430 fps= 38 q=22.0 size=  363520kB time=00:04:31.74 bitrate=10958.7kbits/s speed=1.62x    
executeCommand> ErrorStream: frame= 6457 fps= 38 q=22.0 size=  365056kB time=00:04:34.02 bitrate=10913.4kbits/s speed=1.63x    
executeCommand> ErrorStream: frame= 6467 fps= 38 q=22.0 size=  365824kB time=00:04:34.02 bitrate=10936.4kbits/s speed=1.62x    
executeCommand> ErrorStream: frame= 6493 fps= 38 q=22.0 size=  367616kB time=00:04:34.36 bitrate=10976.2kbits/s speed=1.62x    
executeCommand> ErrorStream: frame= 6520 fps= 38 q=22.0 size=  369408kB time=00:04:36.61 bitrate=10940.3kbits/s speed=1.63x    
executeCommand> ErrorStream: frame= 6545 fps= 38 q=22.0 size=  370176kB time=00:04:36.61 bitrate=10963.0kbits/s speed=1.62x    
executeCommand> ErrorStream: frame= 6563 fps= 38 q=22.0 size=  371456kB time=00:04:37.31 bitrate=10973.1kbits/s speed=1.62x    
executeCommand> ErrorStream: frame= 6586 fps= 38 q=22.0 size=  372992kB time=00:04:39.65 bitrate=10926.2kbits/s speed=1.63x    
executeCommand> ErrorStream: frame= 6602 fps= 38 q=22.0 size=  374528kB time=00:04:39.65 bitrate=10971.2kbits/s speed=1.63x    
executeCommand> ErrorStream: frame= 6620 fps= 38 q=22.0 size=  375808kB time=00:04:39.65 bitrate=11008.7kbits/s speed=1.62x    
executeCommand> ErrorStream: frame= 6645 fps= 38 q=22.0 size=  377600kB time=00:04:47.62 bitrate=10754.8kbits/s speed=1.66x    
executeCommand> ErrorStream: frame= 6666 fps= 38 q=22.0 size=  378624kB time=00:04:47.62 bitrate=10783.9kbits/s speed=1.66x    
executeCommand> ErrorStream: frame= 6689 fps= 38 q=22.0 size=  379392kB time=00:04:47.62 bitrate=10805.8kbits/s speed=1.65x    
executeCommand> ErrorStream: frame= 6713 fps= 38 q=22.0 size=  380672kB time=00:04:47.62 bitrate=10842.3kbits/s speed=1.64x    
executeCommand> ErrorStream: frame= 6746 fps= 38 q=22.0 size=  381952kB time=00:04:47.62 bitrate=10878.7kbits/s speed=1.64x    
executeCommand> ErrorStream: frame= 6774 fps= 38 q=22.0 size=  382720kB time=00:04:47.62 bitrate=10900.6kbits/s speed=1.63x    
executeCommand> ErrorStream: frame= 6793 fps= 38 q=22.0 size=  384256kB time=00:04:47.62 bitrate=10944.4kbits/s speed=1.63x    
executeCommand> ErrorStream: frame= 6815 fps= 39 q=22.0 size=  385280kB time=00:04:47.82 bitrate=10965.6kbits/s speed=1.63x    
executeCommand> ErrorStream: frame= 6832 fps= 38 q=22.0 size=  386560kB time=00:04:49.28 bitrate=10946.5kbits/s speed=1.63x    
executeCommand> ErrorStream: frame= 6859 fps= 39 q=22.0 size=  388096kB time=00:04:49.62 bitrate=10977.4kbits/s speed=1.63x    
executeCommand> ErrorStream: frame= 6894 fps= 39 q=22.0 size=  388608kB time=00:04:52.29 bitrate=10891.4kbits/s speed=1.64x    
executeCommand> ErrorStream: frame= 6920 fps= 39 q=22.0 size=  390144kB time=00:04:52.29 bitrate=10934.5kbits/s speed=1.63x    
executeCommand> ErrorStream: frame= 6943 fps= 39 q=22.0 size=  391424kB time=00:04:55.50 bitrate=10851.1kbits/s speed=1.64x    
executeCommand> ErrorStream: frame= 6961 fps= 39 q=22.0 size=  392448kB time=00:04:55.50 bitrate=10879.5kbits/s speed=1.64x    
executeCommand> ErrorStream: frame= 6985 fps= 39 q=22.0 size=  393984kB time=00:04:55.50 bitrate=10922.1kbits/s speed=1.63x    
executeCommand> ErrorStream: frame= 7020 fps= 39 q=22.0 size=  395264kB time=00:04:56.63 bitrate=10916.0kbits/s speed=1.64x    
executeCommand> ErrorStream: frame= 7052 fps= 39 q=22.0 size=  396032kB time=00:04:58.75 bitrate=10859.3kbits/s speed=1.64x    
executeCommand> ErrorStream: frame= 7084 fps= 39 q=22.0 size=  396800kB time=00:04:58.96 bitrate=10872.8kbits/s speed=1.64x    
executeCommand> ErrorStream: frame= 7113 fps= 39 q=22.0 size=  397568kB time=00:05:00.80 bitrate=10827.4kbits/s speed=1.65x    
executeCommand> ErrorStream: frame= 7137 fps= 39 q=22.0 size=  398336kB time=00:05:01.20 bitrate=10833.7kbits/s speed=1.64x    
executeCommand> ErrorStream: frame= 7161 fps= 39 q=22.0 size=  399360kB time=00:05:06.30 bitrate=10680.7kbits/s speed=1.67x    
executeCommand> ErrorStream: frame= 7191 fps= 39 q=22.0 size=  400384kB time=00:05:06.30 bitrate=10708.1kbits/s speed=1.66x    
executeCommand> ErrorStream: frame= 7214 fps= 39 q=22.0 size=  401152kB time=00:05:06.30 bitrate=10728.6kbits/s speed=1.66x    
executeCommand> ErrorStream: frame= 7232 fps= 39 q=22.0 size=  401664kB time=00:05:06.30 bitrate=10742.3kbits/s speed=1.65x    
executeCommand> ErrorStream: frame= 7259 fps= 39 q=22.0 size=  402944kB time=00:05:06.32 bitrate=10775.9kbits/s speed=1.65x    
executeCommand> ErrorStream: frame= 7282 fps= 39 q=22.0 size=  404736kB time=00:05:07.97 bitrate=10765.8kbits/s speed=1.65x    
executeCommand> ErrorStream: frame= 7295 fps= 39 q=22.0 size=  405760kB time=00:05:07.97 bitrate=10793.1kbits/s speed=1.65x    
executeCommand> ErrorStream: frame= 7316 fps= 39 q=22.0 size=  407040kB time=00:05:08.67 bitrate=10802.6kbits/s speed=1.65x    
executeCommand> ErrorStream: frame= 7345 fps= 39 q=22.0 size=  408576kB time=00:05:10.39 bitrate=10783.3kbits/s speed=1.65x    
executeCommand> ErrorStream: frame= 7381 fps= 39 q=22.0 size=  409600kB time=00:05:13.35 bitrate=10708.1kbits/s speed=1.66x    
executeCommand> ErrorStream: frame= 7414 fps= 39 q=22.0 size=  410624kB time=00:05:13.35 bitrate=10734.9kbits/s speed=1.66x    
executeCommand> ErrorStream: frame= 7435 fps= 39 q=22.0 size=  411392kB time=00:05:13.68 bitrate=10743.6kbits/s speed=1.65x    
executeCommand> ErrorStream: frame= 7471 fps= 39 q=22.0 size=  412160kB time=00:05:16.81 bitrate=10657.3kbits/s speed=1.66x    
executeCommand> ErrorStream: frame= 7497 fps= 39 q=22.0 size=  412672kB time=00:05:16.81 bitrate=10670.5kbits/s speed=1.66x    
executeCommand> ErrorStream: frame= 7519 fps= 39 q=22.0 size=  413696kB time=00:05:17.12 bitrate=10686.8kbits/s speed=1.66x    
executeCommand> ErrorStream: frame= 7543 fps= 39 q=22.0 size=  415488kB time=00:05:18.14 bitrate=10698.5kbits/s speed=1.66x    
executeCommand> ErrorStream: frame= 7564 fps= 39 q=22.0 size=  417280kB time=00:05:20.23 bitrate=10674.5kbits/s speed=1.66x    
executeCommand> ErrorStream: frame= 7579 fps= 39 q=22.0 size=  418560kB time=00:05:20.23 bitrate=10707.2kbits/s speed=1.66x    
executeCommand> ErrorStream: frame= 7595 fps= 39 q=22.0 size=  420096kB time=00:05:20.32 bitrate=10743.7kbits/s speed=1.65x    
executeCommand> ErrorStream: frame= 7618 fps= 39 q=22.0 size=  421888kB time=00:05:23.24 bitrate=10692.1kbits/s speed=1.66x    
executeCommand> ErrorStream: frame= 7639 fps= 39 q=22.0 size=  423680kB time=00:05:23.24 bitrate=10737.5kbits/s speed=1.66x    
executeCommand> ErrorStream: frame= 7658 fps= 39 q=22.0 size=  424960kB time=00:05:23.24 bitrate=10769.9kbits/s speed=1.65x    
executeCommand> ErrorStream: frame= 7670 fps= 39 q=22.0 size=  425728kB time=00:05:23.45 bitrate=10782.2kbits/s speed=1.65x    
executeCommand> ErrorStream: frame= 7694 fps= 39 q=22.0 size=  427264kB time=00:05:25.03 bitrate=10768.6kbits/s speed=1.65x    
executeCommand> ErrorStream: frame= 7718 fps= 39 q=22.0 size=  428800kB time=00:05:25.50 bitrate=10791.7kbits/s speed=1.65x    
executeCommand> ErrorStream: frame= 7742 fps= 39 q=22.0 size=  430080kB time=00:05:28.07 bitrate=10739.0kbits/s speed=1.66x    
executeCommand> ErrorStream: frame= 7767 fps= 39 q=22.0 size=  431360kB time=00:05:28.07 bitrate=10770.9kbits/s speed=1.65x    
executeCommand> ErrorStream: frame= 7791 fps= 39 q=22.0 size=  432640kB time=00:05:28.53 bitrate=10787.9kbits/s speed=1.65x    
executeCommand> ErrorStream: frame= 7810 fps= 39 q=22.0 size=  433664kB time=00:05:29.41 bitrate=10784.6kbits/s speed=1.65x    
executeCommand> ErrorStream: frame= 7831 fps= 39 q=22.0 size=  434688kB time=00:05:30.13 bitrate=10786.4kbits/s speed=1.65x    
executeCommand> ErrorStream: frame= 7854 fps= 39 q=22.0 size=  435968kB time=00:05:33.04 bitrate=10723.8kbits/s speed=1.66x    
executeCommand> ErrorStream: frame= 7886 fps= 39 q=22.0 size=  436992kB time=00:05:33.04 bitrate=10748.9kbits/s speed=1.66x    
executeCommand> ErrorStream: frame= 7910 fps= 39 q=22.0 size=  437760kB time=00:05:33.56 bitrate=10750.8kbits/s speed=1.65x    
executeCommand> ErrorStream: frame= 7927 fps= 39 q=22.0 size=  438784kB time=00:05:36.04 bitrate=10696.6kbits/s speed=1.66x    
executeCommand> ErrorStream: frame= 7949 fps= 39 q=22.0 size=  440064kB time=00:05:36.04 bitrate=10727.8kbits/s speed=1.66x    
executeCommand> ErrorStream: frame= 7971 fps= 39 q=22.0 size=  441600kB time=00:05:36.04 bitrate=10765.2kbits/s speed=1.65x    
executeCommand> ErrorStream: frame= 8003 fps= 39 q=22.0 size=  442880kB time=00:05:38.08 bitrate=10731.2kbits/s speed=1.66x    
executeCommand> ErrorStream: frame= 8035 fps= 39 q=22.0 size=  443392kB time=00:05:38.70 bitrate=10723.9kbits/s speed=1.66x    
executeCommand> ErrorStream: frame= 8066 fps= 39 q=22.0 size=  444416kB time=00:05:40.04 bitrate=10706.3kbits/s speed=1.66x    
executeCommand> ErrorStream: frame= 8096 fps= 39 q=22.0 size=  445184kB time=00:05:42.25 bitrate=10655.5kbits/s speed=1.67x    
executeCommand> ErrorStream: frame= 8125 fps= 39 q=22.0 size=  445952kB time=00:05:42.40 bitrate=10669.5kbits/s speed=1.66x    
executeCommand> ErrorStream: frame= 8159 fps= 40 q=22.0 size=  447232kB time=00:05:46.30 bitrate=10579.5kbits/s speed=1.68x    
executeCommand> ErrorStream: frame= 8180 fps= 40 q=22.0 size=  448512kB time=00:05:46.30 bitrate=10609.8kbits/s speed=1.67x    
executeCommand> ErrorStream: frame= 8199 fps= 40 q=22.0 size=  449280kB time=00:05:46.30 bitrate=10628.0kbits/s speed=1.67x    
executeCommand> ErrorStream: frame= 8218 fps= 40 q=22.0 size=  450048kB time=00:05:46.38 bitrate=10643.5kbits/s speed=1.66x    
executeCommand> ErrorStream: frame= 8243 fps= 40 q=22.0 size=  451840kB time=00:05:50.35 bitrate=10565.1kbits/s speed=1.68x    
executeCommand> ErrorStream: frame= 8262 fps= 40 q=22.0 size=  453376kB time=00:05:50.35 bitrate=10601.0kbits/s speed=1.68x    
executeCommand> ErrorStream: frame= 8279 fps= 39 q=22.0 size=  454400kB time=00:05:50.35 bitrate=10624.9kbits/s speed=1.67x    
executeCommand> ErrorStream: frame= 8297 fps= 39 q=22.0 size=  455680kB time=00:05:50.35 bitrate=10654.9kbits/s speed=1.67x    
executeCommand> ErrorStream: frame= 8312 fps= 39 q=22.0 size=  456960kB time=00:05:50.35 bitrate=10684.8kbits/s speed=1.66x    
executeCommand> ErrorStream: frame= 8337 fps= 39 q=22.0 size=  458752kB time=00:05:51.76 bitrate=10683.5kbits/s speed=1.66x    
executeCommand> ErrorStream: frame= 8351 fps= 39 q=22.0 size=  459264kB time=00:05:51.87 bitrate=10692.2kbits/s speed=1.66x    
executeCommand> ErrorStream: frame= 8373 fps= 39 q=22.0 size=  460288kB time=00:05:54.68 bitrate=10631.0kbits/s speed=1.67x    
executeCommand> ErrorStream: frame= 8392 fps= 39 q=22.0 size=  461056kB time=00:05:54.68 bitrate=10648.7kbits/s speed=1.66x    
executeCommand> ErrorStream: frame= 8416 fps= 39 q=22.0 size=  462592kB time=00:05:54.68 bitrate=10684.2kbits/s speed=1.66x    
executeCommand> ErrorStream: frame= 8422 fps= 39 q=22.0 size=  462848kB time=00:05:54.83 bitrate=10685.6kbits/s speed=1.66x    
executeCommand> ErrorStream: frame= 8441 fps= 39 q=22.0 size=  463872kB time=00:05:57.35 bitrate=10633.7kbits/s speed=1.66x    
executeCommand> ErrorStream: frame= 8455 fps= 39 q=22.0 size=  464640kB time=00:05:57.35 bitrate=10651.3kbits/s speed=1.66x    
executeCommand> ErrorStream: frame= 8474 fps= 39 q=22.0 size=  465664kB time=00:05:57.35 bitrate=10674.8kbits/s speed=1.66x    
executeCommand> ErrorStream: frame= 8492 fps= 39 q=22.0 size=  466688kB time=00:05:57.71 bitrate=10687.5kbits/s speed=1.65x    
executeCommand> ErrorStream: frame= 8520 fps= 39 q=22.0 size=  467968kB time=00:06:02.19 bitrate=10584.3kbits/s speed=1.67x    
executeCommand> ErrorStream: frame= 8544 fps= 39 q=22.0 size=  468736kB time=00:06:02.19 bitrate=10601.7kbits/s speed=1.67x    
executeCommand> ErrorStream: frame= 8558 fps= 39 q=22.0 size=  469504kB time=00:06:02.19 bitrate=10619.1kbits/s speed=1.66x    
executeCommand> ErrorStream: frame= 8573 fps= 39 q=22.0 size=  470016kB time=00:06:02.19 bitrate=10630.7kbits/s speed=1.66x    
executeCommand> ErrorStream: frame= 8599 fps= 39 q=22.0 size=  471296kB time=00:06:02.19 bitrate=10659.5kbits/s speed=1.66x    
executeCommand> ErrorStream: frame= 8617 fps= 39 q=22.0 size=  471808kB time=00:06:05.86 bitrate=10564.1kbits/s speed=1.67x    
executeCommand> ErrorStream: frame= 8641 fps= 39 q=22.0 size=  472320kB time=00:06:05.86 bitrate=10575.6kbits/s speed=1.66x    
executeCommand> ErrorStream: frame= 8665 fps= 39 q=22.0 size=  473088kB time=00:06:05.86 bitrate=10592.8kbits/s speed=1.66x    
executeCommand> ErrorStream: frame= 8682 fps= 39 q=22.0 size=  473600kB time=00:06:05.86 bitrate=10604.2kbits/s speed=1.66x    
executeCommand> ErrorStream: frame= 8706 fps= 39 q=22.0 size=  474112kB time=00:06:08.36 bitrate=10543.6kbits/s speed=1.66x    
executeCommand> ErrorStream: frame= 8733 fps= 39 q=22.0 size=  474624kB time=00:06:08.36 bitrate=10555.0kbits/s speed=1.66x    
executeCommand> ErrorStream: frame= 8751 fps= 39 q=22.0 size=  475392kB time=00:06:08.57 bitrate=10566.1kbits/s speed=1.66x    
executeCommand> ErrorStream: frame= 8770 fps= 39 q=22.0 size=  476416kB time=00:06:12.66 bitrate=10472.7kbits/s speed=1.67x    
executeCommand> ErrorStream: frame= 8792 fps= 39 q=22.0 size=  478464kB time=00:06:12.66 bitrate=10517.7kbits/s speed=1.67x    
executeCommand> ErrorStream: frame= 8802 fps= 39 q=22.0 size=  479488kB time=00:06:12.66 bitrate=10540.2kbits/s speed=1.66x    
executeCommand> ErrorStream: frame= 8821 fps= 39 q=22.0 size=  481536kB time=00:06:12.66 bitrate=10585.3kbits/s speed=1.66x    
executeCommand> ErrorStream: frame= 8835 fps= 39 q=22.0 size=  483072kB time=00:06:12.66 bitrate=10619.0kbits/s speed=1.65x    
executeCommand> ErrorStream: frame= 8847 fps= 39 q=22.0 size=  484352kB time=00:06:12.66 bitrate=10647.2kbits/s speed=1.65x    
executeCommand> ErrorStream: frame= 8866 fps= 39 q=22.0 size=  486144kB time=00:06:13.31 bitrate=10668.0kbits/s speed=1.65x    
executeCommand> ErrorStream: frame= 8888 fps= 39 q=22.0 size=  487936kB time=00:06:16.87 bitrate=10606.0kbits/s speed=1.66x    
executeCommand> ErrorStream: frame= 8909 fps= 39 q=22.0 size=  489216kB time=00:06:16.87 bitrate=10633.9kbits/s speed=1.66x    
executeCommand> ErrorStream: frame= 8925 fps= 39 q=22.0 size=  490240kB time=00:06:16.87 bitrate=10656.1kbits/s speed=1.65x    
executeCommand> ErrorStream: frame= 8942 fps= 39 q=22.0 size=  491776kB time=00:06:16.87 bitrate=10689.5kbits/s speed=1.65x    
executeCommand> ErrorStream: frame= 8954 fps= 39 q=22.0 size=  492544kB time=00:06:16.98 bitrate=10703.2kbits/s speed=1.65x    
executeCommand> ErrorStream: frame= 8977 fps= 39 q=22.0 size=  494080kB time=00:06:19.54 bitrate=10664.1kbits/s speed=1.65x    
executeCommand> ErrorStream: frame= 8987 fps= 39 q=22.0 size=  494848kB time=00:06:19.54 bitrate=10680.6kbits/s speed=1.65x    
executeCommand> ErrorStream: frame= 9014 fps= 39 q=22.0 size=  496384kB time=00:06:19.54 bitrate=10713.8kbits/s speed=1.65x    
executeCommand> ErrorStream: frame= 9029 fps= 39 q=22.0 size=  496640kB time=00:06:20.16 bitrate=10702.0kbits/s speed=1.64x    
executeCommand> ErrorStream: frame= 9058 fps= 39 q=22.0 size=  497408kB time=00:06:21.37 bitrate=10684.4kbits/s speed=1.65x    
executeCommand> ErrorStream: frame= 9071 fps= 39 q=22.0 size=  498432kB time=00:06:24.13 bitrate=10629.5kbits/s speed=1.65x    
executeCommand> ErrorStream: frame= 9090 fps= 39 q=22.0 size=  499968kB time=00:06:24.13 bitrate=10662.3kbits/s speed=1.65x    
executeCommand> ErrorStream: frame= 9101 fps= 39 q=22.0 size=  500736kB time=00:06:24.13 bitrate=10678.6kbits/s speed=1.65x    
executeCommand> ErrorStream: frame= 9114 fps= 39 q=22.0 size=  501760kB time=00:06:24.13 bitrate=10700.5kbits/s speed=1.64x    
executeCommand> ErrorStream: frame= 9143 fps= 39 q=22.0 size=  502784kB time=00:06:24.85 bitrate=10702.3kbits/s speed=1.64x    
executeCommand> ErrorStream: frame= 9168 fps= 39 q=22.0 size=  503296kB time=00:06:26.88 bitrate=10656.9kbits/s speed=1.65x    
executeCommand> ErrorStream: frame= 9188 fps= 39 q=22.0 size=  504320kB time=00:06:26.88 bitrate=10678.5kbits/s speed=1.64x    
executeCommand> ErrorStream: frame= 9212 fps= 39 q=22.0 size=  505600kB time=00:06:28.84 bitrate=10651.7kbits/s speed=1.65x    
executeCommand> ErrorStream: frame= 9236 fps= 39 q=22.0 size=  506624kB time=00:06:28.84 bitrate=10673.3kbits/s speed=1.65x    
executeCommand> ErrorStream: frame= 9253 fps= 39 q=22.0 size=  507648kB time=00:06:29.50 bitrate=10676.8kbits/s speed=1.64x    
executeCommand> ErrorStream: frame= 9270 fps= 39 q=22.0 size=  508416kB time=00:06:32.76 bitrate=10604.1kbits/s speed=1.65x    
executeCommand> ErrorStream: frame= 9292 fps= 39 q=22.0 size=  510208kB time=00:06:32.76 bitrate=10641.5kbits/s speed=1.65x    
executeCommand> ErrorStream: frame= 9310 fps= 39 q=22.0 size=  511232kB time=00:06:32.76 bitrate=10662.8kbits/s speed=1.65x    
executeCommand> ErrorStream: frame= 9322 fps= 39 q=22.0 size=  512000kB time=00:06:32.76 bitrate=10678.9kbits/s speed=1.64x    
executeCommand> ErrorStream: frame= 9345 fps= 39 q=22.0 size=  514304kB time=00:06:33.36 bitrate=10710.6kbits/s speed=1.64x    
executeCommand> ErrorStream: frame= 9369 fps= 39 q=22.0 size=  516352kB time=00:06:35.27 bitrate=10701.4kbits/s speed=1.64x    
MoveFileThreadAction.doAction> Success: Move "\\yoda\Backup\To Convert\X-Men Dark Phoenix (2019)\Making The Family-behindthescenes.mkv" -> "\\yoda\MKV_Archive9\Movies\X-Men Dark Phoenix (2019)\Making The Family-behindthescenes.mkv"
MoveFileThreadAction.doAction> Total elapsed time: 241.83 seconds, 4.03 minutes; moved 2358.496862MB at 9.75MB/sec
MoveFileThreadAction.doAction> Moving file from "\\yoda\Backup\To Convert\X-Men Dark Phoenix (2019)\Making The Family-behindthescenes.2.srt" to "\\yoda\MKV_Archive9\Movies\X-Men Dark Phoenix (2019)\Making The Family-behindthescenes.2.srt"
executeCommand> ErrorStream: frame= 9386 fps= 39 q=22.0 size=  517888kB time=00:06:35.27 bitrate=10733.3kbits/s speed=1.64x    
executeCommand> ErrorStream: frame= 9412 fps= 39 q=22.0 size=  519936kB time=00:06:39.69 bitrate=10656.5kbits/s speed=1.65x    
executeCommand> ErrorStream: frame= 9428 fps= 39 q=22.0 size=  521216kB time=00:06:39.69 bitrate=10682.8kbits/s speed=1.65x    
MoveFileThreadAction.doAction> Success: Move "\\yoda\Backup\To Convert\X-Men Dark Phoenix (2019)\Making The Family-behindthescenes.2.srt" -> "\\yoda\MKV_Archive9\Movies\X-Men Dark Phoenix (2019)\Making The Family-behindthescenes.2.srt"
MoveFileThreadAction.doAction> Total elapsed time: 0.62 seconds, 0.01 minutes; moved 0.035193MB at 0.06MB/sec
executeCommand> ErrorStream: frame= 9448 fps= 39 q=22.0 size=  523008kB time=00:06:39.69 bitrate=10719.5kbits/s speed=1.65x    
executeCommand> ErrorStream: frame= 9465 fps= 39 q=22.0 size=  523776kB time=00:06:39.69 bitrate=10735.2kbits/s speed=1.64x    
executeCommand> ErrorStream: frame= 9485 fps= 39 q=22.0 size=  524800kB time=00:06:39.69 bitrate=10756.2kbits/s speed=1.64x    
executeCommand> ErrorStream: frame= 9497 fps= 39 q=22.0 size=  525312kB time=00:06:39.69 bitrate=10766.7kbits/s speed=1.63x    
executeCommand> ErrorStream: frame= 9521 fps= 39 q=22.0 size=  526848kB time=00:06:42.19 bitrate=10731.0kbits/s speed=1.64x    
executeCommand> ErrorStream: frame= 9544 fps= 39 q=22.0 size=  528384kB time=00:06:42.19 bitrate=10762.3kbits/s speed=1.64x    
executeCommand> ErrorStream: frame= 9558 fps= 39 q=22.0 size=  529408kB time=00:06:42.24 bitrate=10781.9kbits/s speed=1.63x    
executeCommand> ErrorStream: frame= 9571 fps= 39 q=22.0 size=  530176kB time=00:06:42.70 bitrate=10785.0kbits/s speed=1.63x    
executeCommand> ErrorStream: frame= 9594 fps= 39 q=22.0 size=  531712kB time=00:06:43.66 bitrate=10790.5kbits/s speed=1.63x    
executeCommand> ErrorStream: frame= 9611 fps= 39 q=22.0 size=  532992kB time=00:06:46.86 bitrate=10731.5kbits/s speed=1.64x    
executeCommand> ErrorStream: frame= 9629 fps= 39 q=22.0 size=  534272kB time=00:06:46.86 bitrate=10757.3kbits/s speed=1.64x    
executeCommand> ErrorStream: frame= 9651 fps= 39 q=19.0 size=  535808kB time=00:06:46.86 bitrate=10788.2kbits/s speed=1.63x    
executeCommand> ErrorStream: frame= 9664 fps= 39 q=22.0 size=  536576kB time=00:06:46.86 bitrate=10803.7kbits/s speed=1.63x    
executeCommand> ErrorStream: frame= 9687 fps= 39 q=22.0 size=  537856kB time=00:06:47.55 bitrate=10811.2kbits/s speed=1.63x    
executeCommand> ErrorStream: frame= 9708 fps= 39 q=22.0 size=  539648kB time=00:06:49.95 bitrate=10783.7kbits/s speed=1.64x    
executeCommand> ErrorStream: frame= 9722 fps= 39 q=22.0 size=  540672kB time=00:06:49.95 bitrate=10804.2kbits/s speed=1.63x    
executeCommand> ErrorStream: frame= 9744 fps= 39 q=22.0 size=  542208kB time=00:06:49.98 bitrate=10834.0kbits/s speed=1.63x    
executeCommand> ErrorStream: frame= 9753 fps= 39 q=22.0 size=  543232kB time=00:06:50.36 bitrate=10844.3kbits/s speed=1.63x    
executeCommand> ErrorStream: frame= 9780 fps= 39 q=22.0 size=  544768kB time=00:06:52.16 bitrate=10827.6kbits/s speed=1.63x    
executeCommand> ErrorStream: frame= 9796 fps= 39 q=22.0 size=  546048kB time=00:06:52.16 bitrate=10853.1kbits/s speed=1.63x    
executeCommand> ErrorStream: frame= 9815 fps= 39 q=22.0 size=  547328kB time=00:06:55.08 bitrate=10802.0kbits/s speed=1.63x    
executeCommand> ErrorStream: frame= 9833 fps= 39 q=22.0 size=  548352kB time=00:06:55.08 bitrate=10822.2kbits/s speed=1.63x    
executeCommand> ErrorStream: frame= 9859 fps= 39 q=22.0 size=  549888kB time=00:06:55.08 bitrate=10852.5kbits/s speed=1.63x    
