[20230226.1550] [INFO   ] ExtractPGSFromMKVs.ffprobeFile> Processing: \\yoda\MKV_Archive7\Movies\About Time (2013)\About The World-behindthescenes.mkv 
[20230226.1550] [INFO   ] ExtractPGSFromMKVs.ffprobeFile> Execute ffprobe command: "D:\Program Files\ffmpeg\bin\ffprobe" -v quiet -show_streams -print_format json -i "\\yoda\MKV_Archive7\Movies\About Time (2013)\About The World-behindthescenes.mkv" 
[20230226.1550] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1> { 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 171>             "start_pts": 0, 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 172>             "start_time": "0.000000", 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 173>             "duration_ts": 180513, 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 174>             "duration": "180.513000", 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 175>             "disposition": { 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 176>                 "default": 0, 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 177>                 "dub": 0, 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 178>                 "original": 0, 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 179>                 "comment": 0, 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 180>                 "lyrics": 0, 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 181>                 "karaoke": 0, 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 182>                 "forced": 0, 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 183>                 "hearing_impaired": 0, 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 184>                 "visual_impaired": 0, 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 185>                 "clean_effects": 0, 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 186>                 "attached_pic": 0, 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 187>                 "timed_thumbnails": 0, 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 188>                 "captions": 0, 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 189>                 "descriptions": 0, 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 190>                 "metadata": 0, 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 191>                 "dependent": 0, 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 192>                 "still_image": 0 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 193>             }, 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 194>             "tags": { 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 195>                 "language": "fra", 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 196>                 "BPS-eng": "80504", 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 197>                 "DURATION-eng": "00:02:49.273270833", 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 198>                 "NUMBER_OF_FRAMES-eng": "144", 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 199>                 "NUMBER_OF_BYTES-eng": "1703412", 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 200>                 "SOURCE_ID-eng": "001201", 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 201>                 "_STATISTICS_WRITING_APP-eng": "MakeMKV v1.16.5 win(x64-release)", 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 202>                 "_STATISTICS_WRITING_DATE_UTC-eng": "2022-03-18 13:58:16", 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 203>                 "_STATISTICS_TAGS-eng": "BPS DURATION NUMBER_OF_FRAMES NUMBER_OF_BYTES SOURCE_ID" 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 204>             } 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 205>         }, 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 206>         { 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 207>             "index": 4, 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 208>             "codec_name": "hdmv_pgs_subtitle", 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 209>             "codec_long_name": "HDMV Presentation Graphic Stream subtitles", 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 210>             "codec_type": "subtitle", 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 211>             "codec_tag_string": "[0][0][0][0]", 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 212>             "codec_tag": "0x0000", 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 213>             "r_frame_rate": "0/0", 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 214>             "avg_frame_rate": "0/0", 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 215>             "time_base": "1/1000", 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 216>             "start_pts": 0, 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 217>             "start_time": "0.000000", 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 218>             "duration_ts": 180513, 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 219>             "duration": "180.513000", 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 220>             "disposition": { 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 221>                 "default": 0, 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 222>                 "dub": 0, 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 223>                 "original": 0, 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 224>                 "comment": 0, 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 225>                 "lyrics": 0, 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 226>                 "karaoke": 0, 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 227>                 "forced": 0, 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 228>                 "hearing_impaired": 0, 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 229>                 "visual_impaired": 0, 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 230>                 "clean_effects": 0, 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 231>                 "attached_pic": 0, 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 232>                 "timed_thumbnails": 0, 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 233>                 "captions": 0, 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 234>                 "descriptions": 0, 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 235>                 "metadata": 0, 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 236>                 "dependent": 0, 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 237>                 "still_image": 0 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 238>             }, 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 239>             "tags": { 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 240>                 "language": "spa", 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 241>                 "BPS-eng": "90606", 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 242>                 "DURATION-eng": "00:02:49.273270833", 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 243>                 "NUMBER_OF_FRAMES-eng": "142", 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 244>                 "NUMBER_OF_BYTES-eng": "1917162", 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 245>                 "SOURCE_ID-eng": "001202", 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 246>                 "_STATISTICS_WRITING_APP-eng": "MakeMKV v1.16.5 win(x64-release)", 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 247>                 "_STATISTICS_WRITING_DATE_UTC-eng": "2022-03-18 13:58:16", 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 248>                 "_STATISTICS_TAGS-eng": "BPS DURATION NUMBER_OF_FRAMES NUMBER_OF_BYTES SOURCE_ID" 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 249>             } 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 250>         } 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 251>     ] 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 252> } 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.findExtractableSubTitleStreams> Checking stream: {0,h264,video,eng} 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.findExtractableSubTitleStreams> Ignoring stream: {0,h264,video,eng} 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.findExtractableSubTitleStreams> Checking stream: {1,ac3,audio,Stereo,eng} 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.findExtractableSubTitleStreams> Ignoring stream: {1,ac3,audio,Stereo,eng} 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.findExtractableSubTitleStreams> Checking stream: {2,hdmv_pgs_subtitle,subtitle,eng} 
[20230226.1619] [INFO   ] ExtractPGSFromMKVs.findExtractableSubTitleStreams> Found allowable subtitle stream: {2,hdmv_pgs_subtitle,subtitle,eng} 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.findExtractableSubTitleStreams> Checking stream: {3,hdmv_pgs_subtitle,subtitle,fra} 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.findExtractableSubTitleStreams> Found subtitle with language tag but NOT allowable: fra 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.findExtractableSubTitleStreams> Checking stream: {4,hdmv_pgs_subtitle,subtitle,spa} 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.findExtractableSubTitleStreams> Found subtitle with language tag but NOT allowable: spa 
[20230226.1619] [INFO   ] ExtractPGSFromMKVs.ffprobeFile> Processing: \\yoda\MKV_Archive7\Movies\Bambi (1942)\Drawn To Nature-behindthescenes.mkv 
[20230226.1619] [INFO   ] ExtractPGSFromMKVs.ffprobeFile> Execute ffprobe command: "D:\Program Files\ffmpeg\bin\ffprobe" -v quiet -show_streams -print_format json -i "\\yoda\MKV_Archive7\Movies\Bambi (1942)\Drawn To Nature-behindthescenes.mkv" 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 1> { 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 2>     "streams": [ 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 3>         { 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 4>             "index": 0, 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 5>             "codec_name": "mpeg2video", 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 6>             "codec_long_name": "MPEG-2 video", 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 7>             "profile": "Main", 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 8>             "codec_type": "video", 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 9>             "codec_tag_string": "[0][0][0][0]", 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 10>             "codec_tag": "0x0000", 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 11>             "width": 720, 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 12>             "height": 480, 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 13>             "coded_width": 0, 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 14>             "coded_height": 0, 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 15>             "closed_captions": 0, 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 16>             "film_grain": 0, 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 17>             "has_b_frames": 1, 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 18>             "sample_aspect_ratio": "8:9", 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 19>             "display_aspect_ratio": "4:3", 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 20>             "pix_fmt": "yuv420p", 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 21>             "level": 8, 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 22>             "color_range": "tv", 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 23>             "chroma_location": "left", 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 24>             "field_order": "tt", 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 25>             "refs": 1, 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 26>             "r_frame_rate": "30000/1001", 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 27>             "avg_frame_rate": "30000/1001", 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 28>             "time_base": "1/1000", 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 29>             "start_pts": 0, 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 30>             "start_time": "0.000000", 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 31>             "extradata_size": 152, 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 32>             "disposition": { 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 33>                 "default": 0, 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 34>                 "dub": 0, 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 35>                 "original": 0, 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 36>                 "comment": 0, 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 37>                 "lyrics": 0, 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 38>                 "karaoke": 0, 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 39>                 "forced": 0, 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 40>                 "hearing_impaired": 0, 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 41>                 "visual_impaired": 0, 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 42>                 "clean_effects": 0, 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 43>                 "attached_pic": 0, 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 44>                 "timed_thumbnails": 0, 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 45>                 "captions": 0, 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 46>                 "descriptions": 0, 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 47>                 "metadata": 0, 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 48>                 "dependent": 0, 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 49>                 "still_image": 0 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 50>             }, 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 51>             "tags": { 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 52>                 "language": "eng", 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 53>                 "BPS-eng": "5693345", 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 54>                 "DURATION-eng": "00:08:59.939400000", 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 55>                 "NUMBER_OF_FRAMES-eng": "16182", 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 56>                 "NUMBER_OF_BYTES-eng": "384257432", 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 57>                 "SOURCE_ID-eng": "001011", 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 58>                 "_STATISTICS_WRITING_APP-eng": "MakeMKV v1.16.5 win(x64-release)", 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 59>                 "_STATISTICS_WRITING_DATE_UTC-eng": "2022-03-18 14:00:43", 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 60>                 "_STATISTICS_TAGS-eng": "BPS DURATION NUMBER_OF_FRAMES NUMBER_OF_BYTES SOURCE_ID" 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 61>             }, 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 62>             "side_data_list": [ 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 63>                 { 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 64>                     "side_data_type": "CPB properties", 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 65>                     "max_bitrate": 9800000, 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 66>                     "min_bitrate": 0, 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 67>                     "avg_bitrate": 0, 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 68>                     "buffer_size": 1835008, 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 69>                     "vbv_delay": -1 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 70>                 } 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 71>             ] 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 72>         }, 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 73>         { 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 74>             "index": 1, 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 75>             "codec_name": "ac3", 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 76>             "codec_long_name": "ATSC A/52A (AC-3)", 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 77>             "codec_type": "audio", 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 78>             "codec_tag_string": "[0][0][0][0]", 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 79>             "codec_tag": "0x0000", 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 80>             "sample_fmt": "fltp", 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 81>             "sample_rate": "48000", 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 82>             "channels": 2, 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 83>             "channel_layout": "stereo", 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 84>             "bits_per_sample": 0, 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 85>             "initial_padding": 0, 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 86>             "r_frame_rate": "0/0", 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 87>             "avg_frame_rate": "0/0", 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 88>             "time_base": "1/1000", 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 89>             "start_pts": 0, 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 90>             "start_time": "0.000000", 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 91>             "bit_rate": "320000", 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 92>             "disposition": { 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 93>                 "default": 1, 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 94>                 "dub": 0, 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 95>                 "original": 0, 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 96>                 "comment": 0, 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 97>                 "lyrics": 0, 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 98>                 "karaoke": 0, 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 99>                 "forced": 0, 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 100>                 "hearing_impaired": 0, 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 101>                 "visual_impaired": 0, 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 102>                 "clean_effects": 0, 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 103>                 "attached_pic": 0, 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 104>                 "timed_thumbnails": 0, 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 105>                 "captions": 0, 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 106>                 "descriptions": 0, 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 107>                 "metadata": 0, 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 108>                 "dependent": 0, 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 109>                 "still_image": 0 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 110>             }, 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 111>             "tags": { 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 112>                 "language": "eng", 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 113>                 "title": "Stereo", 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 114>                 "BPS-eng": "320000", 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 115>                 "DURATION-eng": "00:08:59.968000000", 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 116>                 "NUMBER_OF_FRAMES-eng": "16874", 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 117>                 "NUMBER_OF_BYTES-eng": "21598720", 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 118>                 "SOURCE_ID-eng": "001100", 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 119>                 "_STATISTICS_WRITING_APP-eng": "MakeMKV v1.16.5 win(x64-release)", 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 120>                 "_STATISTICS_WRITING_DATE_UTC-eng": "2022-03-18 14:00:43", 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 121>                 "_STATISTICS_TAGS-eng": "BPS DURATION NUMBER_OF_FRAMES NUMBER_OF_BYTES SOURCE_ID" 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 122>             } 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 123>         }, 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 124>         { 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 125>             "index": 2, 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 126>             "codec_name": "hdmv_pgs_subtitle", 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 127>             "codec_long_name": "HDMV Presentation Graphic Stream subtitles", 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 128>             "codec_type": "subtitle", 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 129>             "codec_tag_string": "[0][0][0][0]", 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 130>             "codec_tag": "0x0000", 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 131>             "width": 720, 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 132>             "height": 480, 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 133>             "r_frame_rate": "0/0", 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 134>             "avg_frame_rate": "0/0", 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 135>             "time_base": "1/1000", 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 136>             "start_pts": 4872, 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 137>             "start_time": "4.872000", 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 138>             "disposition": { 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 139>                 "default": 0, 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 140>                 "dub": 0, 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 141>                 "original": 0, 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 142>                 "comment": 0, 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 143>                 "lyrics": 0, 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 144>                 "karaoke": 0, 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 145>                 "forced": 0, 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 146>                 "hearing_impaired": 0, 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 147>                 "visual_impaired": 0, 
[20230226.1619] [FINE   ] ExtractPGSFromMKVs.ffprobeFile> 148>                 "clean_effects": 0, 
